c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/CarpetCutting-test16_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=93 pruned=2429 changed_domains=46 entailed_tables=14
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=222
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2146 lowered=222 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=507 rounds=3559 tightened=58152 removed_cls=50120 removed_lits=45865 unsat=false precise_hits=376 precise_rounds=2 pivot_recomputes=72199 pivot_exact_attempts=248 pivot_general_attempts=72073 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72066 pivot_general_tightened=7 setup_ms=214 loop_ms=245 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=13
c 00h00m02s | stage:lowered-shape int_vars=89195 bool_vars=178910 linear_atoms=361409 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=489562
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h01m33s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=90604
c 00h01m33s | stage:preencode(log-scop):start
c 00h01m33s | stage:preencode(log-scop):done ms=87 int_vars=89195
c 00h01m33s | stage:encode(log-scop):start
c 00h01m54s | stage:encode(log-scop):done ms=20863 sat_vars=20091632 sat_clauses=50607369 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=599656 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=599656 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=599656 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m54s | stage:sat:init solver=CaDiCaL vars=20091632 clauses=50607369
c 00h01m54s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m21s | stage:sat:solve:done round=1 ms=27171 result=Sat assumptions=0
c 00h02m21s | stage:decode:start round=1 requested_int_ids=197
c 00h02m22s | stage:decode:final:start round=1 requested_int_ids=197
c 00h02m22s | stage:decode:done round=1 int_assignments=197
c 00h02m22s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m22s | result:Sat
c 00h02m22s | objective:incumbent kind=initial value=2738 rounds=1 improvements=0
o 2738
c 00h02m22s | stage:sat:init solver=CaDiCaL vars=20091632 clauses=50607369
c 00h02m22s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m27s | stage:sat:solve:done round=1 ms=5624 result=Sat assumptions=0
c 00h02m27s | stage:decode:start round=1 requested_int_ids=197
c 00h02m28s | stage:relaxation:done round=1 clauses_added=843797 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=843797
c 00h02m28s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m37s | stage:sat:solve:done round=2 ms=9116 result=Sat assumptions=0
c 00h02m37s | stage:decode:start round=2 requested_int_ids=197
c 00h02m38s | stage:decode:final:start round=2 requested_int_ids=197
c 00h02m38s | stage:decode:done round=2 int_assignments=197
c 00h02m38s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=843797
c 00h02m38s | result:Sat
c 00h02m38s | objective:incumbent kind=improvement value=2737 rounds=2 improvements=1
o 2737
c 00h02m38s | stage:sat:init solver=CaDiCaL vars=20091632 clauses=50607369
c 00h02m38s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m43s | stage:sat:solve:done round=1 ms=5787 result=Sat assumptions=0
c 00h02m43s | stage:decode:start round=1 requested_int_ids=197
c 00h02m44s | stage:relaxation:done round=1 clauses_added=843796 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1687593
c 00h02m44s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m50s | stage:sat:solve:done round=2 ms=5812 result=Sat assumptions=0
c 00h02m50s | stage:decode:start round=2 requested_int_ids=197
c 00h02m50s | stage:decode:final:start round=2 requested_int_ids=197
c 00h02m50s | stage:decode:done round=2 int_assignments=197
c 00h02m50s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1687593
c 00h02m50s | result:Sat
c 00h02m50s | objective:incumbent kind=improvement value=2735 rounds=3 improvements=2
o 2735
c 00h02m50s | stage:sat:init solver=CaDiCaL vars=20091632 clauses=50607369
c 00h02m50s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m56s | stage:sat:solve:done round=1 ms=5818 result=Sat assumptions=0
c 00h02m56s | stage:decode:start round=1 requested_int_ids=197
c 00h02m57s | stage:relaxation:done round=1 clauses_added=843795 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=2531388
c 00h02m57s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h03m05s | stage:sat:solve:done round=2 ms=7524 result=Sat assumptions=0
c 00h03m05s | stage:decode:start round=2 requested_int_ids=197
