c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/StillLife-wastage-20-20_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=603
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=192 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=603
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=20 lowered=603 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=538 tightened=601 removed_cls=0 removed_lits=0 unsat=false precise_hits=240 precise_rounds=1 pivot_recomputes=23309 pivot_exact_attempts=21910 pivot_general_attempts=23229 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=22719 pivot_general_tightened=510 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=990
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=103 sat_vars=43256 sat_clauses=140182 ext_ge_specs=44 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=43256 clauses=140182
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1091 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=990
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=9 rounds=1 improvements=0
o 9
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=604
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=177 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=604
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=22 lowered=604 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=450 tightened=501 removed_cls=1 removed_lits=0 unsat=false precise_hits=240 precise_rounds=1 pivot_recomputes=19265 pivot_exact_attempts=18735 pivot_general_attempts=19185 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18775 pivot_general_tightened=410 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=990
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=104 sat_vars=43178 sat_clauses=140074 ext_ge_specs=44 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=43178 clauses=140074
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1066 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=990
c 00h00m01s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=10 rounds=2 improvements=1
o 10
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=605
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=165 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=605
c 00h00m00s | stage:lower:start
