c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/RoomMate-sr1000_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1998000
c 00h00m00s | stage:propagate:start
c 00h00m27s | stage:propagate:done ms=27019 pruned=985736 changed_domains=1000 entailed_tables=0
c 00h00m27s | stage:normalize:start
c 00h00m27s | stage:normalize:done ms=0 high_constraints=1998000
c 00h00m27s | stage:lower:start
c 00h00m37s | stage:lower:done ms=9991 lowered=1998000 unsupported=0
c 00h00m37s | stage:post_lower:start
c 00h00m38s | stage:post_lower:done ms=1019 rounds=0 tightened=0 removed_cls=1878997 removed_lits=93541 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=671 loop_ms=224 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=48 sat_ms=0 precise_ms=0
c 00h00m38s | stage:preencode(order-ge):start
c 00h00m59s | stage:preencode(order-ge):done ms=21258 int_vars=1000
c 00h00m59s | stage:encode(order-ge):start
c 00h01m00s | stage:encode(order-ge):done ms=435 sat_vars=74518 sat_clauses=121706 ext_ge_specs=0 relaxed_circuits=0
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=74518 clauses=121706
c 00h01m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m01s | stage:sat:solve:done ms=192 result=Unsat assumptions=0 phase_lits=0
c 00h01m01s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1998000
d NORMALIZED_CONSTRAINTS 1998000
d LOWERED_CONSTRAINTS 1998000
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 27019
d NORMALIZE_MS 0
d LOWER_MS 9991
d POST_LOWER_MS 1019
d PREENCODE_MS 21258
d ENCODE_MS 435
d SAT_SOLVE_MS 192
d TOTAL_MS 61047
d SAT_VARS 74518
d SAT_CLAUSES_BASE 121706
d SAT_CLAUSES_FINAL 121706
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 8
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":999000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1998000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 985736
d PROPAGATE_CHANGED_DOMAINS 1000
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1878997
d POST_LOWER_REMOVED_LITS 93541
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1000
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/RoomMate-sr1000_c22.xml.lzma,unsat,1998000,1998000,1998000,0,74518,121706,61047,27019,0,9991,21258,435,192,,,,,,,,,,,,,,,,
