c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/NumberPartitioning-050_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:23:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=1250 changed_domains=50 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=8 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=2 total=8 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=3 total=8 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=4 total=8 lowered=4 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=5 total=8 lowered=5 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=6 total=8 lowered=6 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=7 total=8 lowered=7 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=8 total=8 lowered=8 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=8 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3735552
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3735552
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3735552
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=268
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4530176
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4530176
c 00h00m00s | stage:encode(order-ge):start
c 00h02m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=324288897 bytes=32085733376 progress_percent=10 processed=165 total=1649
c 00h02m09s | stage:encode(order-ge):progress percent=10 processed=165 total=1649 sat_clauses=324288897 ms=129653
c 00h02m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=324508261 bytes=32105271296 progress_percent=20 processed=330 total=1649
c 00h02m09s | stage:encode(order-ge):progress percent=20 processed=330 total=1649 sat_clauses=324508261 ms=129708
c 00h02m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=324782353 bytes=32130596864 progress_percent=30 processed=495 total=1649
c 00h02m09s | stage:encode(order-ge):progress percent=30 processed=495 total=1649 sat_clauses=324782353 ms=129779
c 00h04m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=646939946 bytes=61288849408 progress_percent=40 processed=660 total=1649
c 00h04m13s | stage:encode(order-ge):progress percent=40 processed=660 total=1649 sat_clauses=646939946 ms=253961
c 00h04m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=647101793 bytes=63959420928 progress_percent=50 processed=825 total=1649
c 00h04m19s | stage:encode(order-ge):progress percent=50 processed=825 total=1649 sat_clauses=647101793 ms=259414
c 00h04m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=647318795 bytes=63984988160 progress_percent=60 processed=990 total=1649
c 00h04m19s | stage:encode(order-ge):progress percent=60 processed=990 total=1649 sat_clauses=647318795 ms=259484
c 00h04m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=647598386 bytes=64012128256 progress_percent=70 processed=1155 total=1649
c 00h04m19s | stage:encode(order-ge):progress percent=70 processed=1155 total=1649 sat_clauses=647598386 ms=259557
c 00h04m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=647825384 bytes=64036147200 progress_percent=80 processed=1320 total=1649
c 00h04m19s | stage:encode(order-ge):progress percent=80 processed=1320 total=1649 sat_clauses=647825384 ms=259625
c 00h04m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=656172373 bytes=64819888128 progress_percent=90 processed=1485 total=1649
c 00h04m22s | stage:encode(order-ge):progress percent=90 processed=1485 total=1649 sat_clauses=656172373 ms=262049
bash: line 8: 3062194 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
