c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r10-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=379
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=379
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6040 lowered=379 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=397 rounds=0 tightened=0 removed_cls=47280 removed_lits=34843 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=234 loop_ms=151 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=61 bool_vars=720929 linear_atoms=732710 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1405681
c 00h00m06s | stage:root-lp:start backend=scip-ffi
c 00h00m39s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33246
c 00h00m39s | stage:preencode(order-ge):start
c 00h02m21s | stage:preencode(order-ge):done ms=101585 int_vars=251872
c 00h02m21s | stage:encode(order-ge):start
c 00h02m30s | stage:encode(order-ge):done ms=9477 sat_vars=3493980 sat_clauses=19779116 ext_ge_specs=0 relaxed_circuits=0
c 00h02m31s | stage:sat:init solver=CaDiCaL vars=3493980 clauses=19779116
c 00h02m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m33s | stage:sat:solve:done round=1 ms=1316 result=Sat assumptions=0 phase_lits=0
c 00h02m33s | stage:decode:start round=1 requested_int_ids=61
c 00h02m33s | stage:decode:final:start round=1 requested_int_ids=61
c 00h02m33s | stage:decode:done round=1 int_assignments=61
c 00h02m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m33s | result:Sat
c 00h02m33s | objective:incumbent kind=initial value=11355 rounds=1 improvements=0
o 11355
c 00h02m33s | stage:sat:init solver=CaDiCaL vars=3493980 clauses=19779116
c 00h02m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=336594
c 00h02m33s | stage:sat:solve:done round=1 ms=612 result=Sat assumptions=0 phase_lits=336594
c 00h02m33s | stage:decode:start round=1 requested_int_ids=61
c 00h02m34s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 1175117 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 11355
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] m[0] m[1] m[2] m[3] m[4] m[5] m[6] m[7] m[8] m[9] m[10] m[11] m[12] m[13] m[14] m[15] m[16] m[17] m[18] m[19] m[20] m[21] m[22] m[23] m[24] m[25] m[26] m[27] m[28] m[29] </list>
v   <values> 11203 10772 10290 9898 9422 8644 7980 7955 7620 7606 6818 6298 6070 5512 5489 5199 5186 4683 4481 4426 4076 3311 3058 3054 2752 2342 1719 1623 1065 405 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 6 12 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 11355
d OPTIMAL 0
d SOURCE_CONSTRAINTS 379
d NORMALIZED_CONSTRAINTS 379
d LOWERED_CONSTRAINTS 379
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 2
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 6040
d POST_LOWER_MS 397
d PREENCODE_MS 101585
d ENCODE_MS 9477
d SAT_SOLVE_MS 1928
d TOTAL_MS 154885
d SAT_VARS 3493980
d SAT_CLAUSES_BASE 19779116
d SAT_CLAUSES_FINAL 19779116
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":367,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"20"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":719460,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":892,"max_domain_product_excluding_one_var":"11204","p95_domain_product_excluding_one_var":"11204"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":11991,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 788
d OBJECTIVE_NAIVE_UPPER 11991
d ROOT_LP_MS 33246
d ROOT_LP_NATIVE_GATE_GE_TOTAL 720352
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 11204
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 30
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 47280
d POST_LOWER_REMOVED_LITS 34843
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 251872
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 61
d CSV /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r10-1_c24.xml.lzma,sat,379,379,379,0,3493980,19779116,154885,2,0,6040,101585,9477,1928,0,skipped,788,11991,,,,33246,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 1175117 clauses in one round, exceeding limit 1000000"
