c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a30_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66252
c 00h00m00s | stage:propagate:start
c 00h00m52s | stage:propagate:done ms=52896 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h00m52s | stage:normalize:start
c 00h00m52s | stage:normalize:done ms=0 high_constraints=66252
c 00h00m52s | stage:lower:start
c 00h00m54s | stage:lower:done ms=1868 lowered=66252 unsupported=0
c 00h00m54s | stage:post_lower:start
c 00h00m54s | stage:post_lower:done ms=37 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=1
c 00h00m54s | stage:lowered-shape int_vars=21901 bool_vars=21840 linear_atoms=65521 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=729 circuit_atoms=0 product_atoms=0 logical_clauses=130216
c 00h00m54s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m54s | stage:preencode(order-ge):start
c 00h00m54s | stage:preencode(order-ge):done ms=119 int_vars=21943
c 00h00m54s | stage:encode(order-ge):start
bash: line 8: 549746 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
