c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-08-05_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=160
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=98 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2416640
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=160
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=160 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=32 total=160 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=48 total=160 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=64 total=160 lowered=64 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=80 total=160 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=96 total=160 lowered=96 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=112 total=160 lowered=112 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=128 total=160 lowered=128 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=144 total=160 lowered=144 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=160 total=160 lowered=160 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=5 lowered=160 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3227648
c 00h00m00s | stage:post_lower:start
