c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-2-6-0_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:10:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=597
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=35 pruned=1169 changed_domains=277 entailed_tables=7
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5709824
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=597
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=60 total=597 lowered=60 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=120 total=597 lowered=120 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=30 processed=180 total=597 lowered=180 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=40 processed=239 total=597 lowered=239 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=50 processed=299 total=597 lowered=299 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=60 processed=359 total=597 lowered=359 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=70 processed=418 total=597 lowered=418 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=80 processed=478 total=597 lowered=478 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=90 processed=538 total=597 lowered=538 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=100 processed=597 total=597 lowered=597 unsupported=0 ms=92
c 00h00m00s | stage:lower:done ms=95 lowered=597 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12001280
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=1038 removed_lits=27 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=16322560
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=16322560
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=48 int_vars=960
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23982080
c 00h00m00s | memory:rss checkpoint=before_encode bytes=23982080
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=171535 bytes=44453888 progress_percent=10 processed=2335 total=23348
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2335 total=23348 sat_clauses=171535 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=178540 bytes=44994560 progress_percent=20 processed=4670 total=23348
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=4670 total=23348 sat_clauses=178540 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=185545 bytes=44994560 progress_percent=30 processed=7005 total=23348
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=7005 total=23348 sat_clauses=185545 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=192532 bytes=45805568 progress_percent=40 processed=9340 total=23348
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=9340 total=23348 sat_clauses=192532 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=199534 bytes=65339392 progress_percent=50 processed=11674 total=23348
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=11674 total=23348 sat_clauses=199534 ms=87
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=206521 bytes=65339392 progress_percent=60 processed=14009 total=23348
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=14009 total=23348 sat_clauses=206521 ms=88
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=213526 bytes=66961408 progress_percent=70 processed=16344 total=23348
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=16344 total=23348 sat_clauses=213526 ms=90
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=220513 bytes=66961408 progress_percent=80 processed=18679 total=23348
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=18679 total=23348 sat_clauses=220513 ms=91
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=227518 bytes=66961408 progress_percent=90 processed=21014 total=23348
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=21014 total=23348 sat_clauses=227518 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=337093 bytes=79867904 progress_percent=100 processed=23348 total=23348
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=23348 total=23348 sat_clauses=337093 ms=147
c 00h00m00s | stage:encode(order-ge):done ms=149 sat_vars=138022 sat_clauses=337093 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=138022 clauses=337093
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800094
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799751
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 597
d NORMALIZED_CONSTRAINTS 597
d LOWERED_CONSTRAINTS 597
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 138022
d SAT_CLAUSES_BASE 337093
d SAT_CLAUSES_FINAL 337093
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 79867904
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5709824
d MEMORY_RSS_AFTER_LOWER_BYTES 12001280
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16322560
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16322560
d MEMORY_RSS_AFTER_PREENCODE_BYTES 23982080
d MEMORY_RSS_BEFORE_ENCODE_BYTES 23982080
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 337093
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 79867904
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 79867904
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":23040,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":23040,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":376,"max_domain_product_excluding_one_var":"48","p95_domain_product_excluding_one_var":"48"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":442,"max_domain_product_excluding_one_var":"48","p95_domain_product_excluding_one_var":"48"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1169
d PROPAGATE_CHANGED_DOMAINS 277
d PROPAGATE_ENTAILED_TABLES 7
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1038
d POST_LOWER_REMOVED_LITS 27
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 960
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 79867904
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5709824
d MEMORY_RSS_AFTER_LOWER_BYTES 12001280
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16322560
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16322560
d MEMORY_RSS_AFTER_PREENCODE_BYTES 23982080
d MEMORY_RSS_BEFORE_ENCODE_BYTES 23982080
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 337093
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 79867904
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 79867904
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-2-6-0_c24.xml.lzma,unknown,597,597,597,0,138022,337093,1800091,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:40:02 +0900
