c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Sonet-s3ring01_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=32
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=32
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=32 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,91] lp_bounds=[0,91] improved=0 rows=157 vars=326 ms=8
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=245
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=22 sat_vars=1784 sat_clauses=4072 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=34 rounds=1 improvements=0
o 34
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4640 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=4640
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=4640
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=33 rounds=2 improvements=1
o 33
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4616 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=9256
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=9256
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=32 rounds=3 improvements=2
o 32
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4590 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=13846
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=6 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=13846
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=31 rounds=4 improvements=3
o 31
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4562 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=18408
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=33 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=18408
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=30 rounds=5 improvements=4
o 30
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4532 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=22940
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=48 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=22940
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=29 rounds=6 improvements=5
o 29
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4501 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=27441
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=45 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=27441
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=28 rounds=7 improvements=6
o 28
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4471 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=31912
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=31912
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=27 rounds=8 improvements=7
o 27
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4442 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=36354
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=857 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=91
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=36354
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=26 rounds=9 improvements=8
o 26
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=4414 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=40768
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=23 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=91
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=40768
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=25 rounds=10 improvements=9
o 25
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=4387 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=45155
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=1280 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2
c 00h00m02s | stage:decode:done round=2 int_assignments=91
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=45155
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=24 rounds=11 improvements=10
o 24
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m02s | stage:relaxation:done round=1 clauses_added=4361 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=49516
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=1625 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=91
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=49516
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=23 rounds=12 improvements=11
o 23
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=24 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=4336 cegar_failures=12 cegar_rounds=24 cegar_added_clauses=53852
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=25 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=3735 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2
c 00h00m07s | stage:decode:done round=2 int_assignments=91
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=12 cegar_rounds=25 cegar_added_clauses=53852
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=22 rounds=13 improvements=12
o 22
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=1784 clauses=4072
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=26 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=4312 cegar_failures=13 cegar_rounds=26 cegar_added_clauses=58164
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=27 assumptions=0
s SATISFIABLE
o 22
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 1 1 0 0 0 1 0 0 0 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 22
d OPTIMAL 0
d OBJECTIVE_ROUNDS 13
d OBJECTIVE_IMPROVEMENTS 12
d COP_INCUMBENT_ELAPSED_MS 7776
d SOLVE_ELAPSED_MS 1800052
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1792268
