c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s4_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=97 lowered=549 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=45 tightened=60 removed_cls=5626 removed_lits=3609 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=397 sat_vars=421655 sat_clauses=879428 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=50645 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=50645 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=50645 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m11s | stage:sat:solve:done round=1 ms=11017 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=1
c 00h00m11s | stage:decode:done round=1 int_assignments=540
c 00h00m11s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=initial value=585 rounds=1 improvements=0
o 585
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h00m11s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m11s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=1
c 00h00m11s | stage:relaxation:done round=1 clauses_added=34915 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=34915
c 00h00m11s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=870 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2
c 00h00m12s | stage:decode:done round=2 int_assignments=540
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=34915
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=506 rounds=2 improvements=1
o 506
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1
c 00h00m12s | stage:relaxation:done round=1 clauses_added=34155 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=69070
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m17s | stage:sat:solve:done round=2 ms=5347 result=Sat assumptions=0
c 00h00m17s | stage:decode:start round=2
c 00h00m17s | stage:decode:done round=2 int_assignments=540
c 00h00m17s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=69070
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=490 rounds=3 improvements=2
o 490
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h00m17s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m17s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0
c 00h00m17s | stage:decode:start round=1
c 00h00m17s | stage:relaxation:done round=1 clauses_added=33985 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=103055
c 00h00m17s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m50s | stage:sat:solve:done round=2 ms=92965 result=Sat assumptions=0
c 00h01m50s | stage:decode:start round=2
c 00h01m50s | stage:decode:done round=2 int_assignments=540
c 00h01m50s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=103055
c 00h01m50s | result:Sat
c 00h01m50s | objective:incumbent kind=improvement value=488 rounds=4 improvements=3
o 488
c 00h01m50s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h01m50s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m50s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h01m50s | stage:decode:start round=1
c 00h01m51s | stage:relaxation:done round=1 clauses_added=33717 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=136772
c 00h01m51s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m52s | stage:sat:solve:done round=2 ms=1621 result=Sat assumptions=0
c 00h01m52s | stage:decode:start round=2
c 00h01m52s | stage:decode:done round=2 int_assignments=540
c 00h01m52s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=136772
c 00h01m52s | result:Sat
c 00h01m52s | objective:incumbent kind=improvement value=482 rounds=5 improvements=4
o 482
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h01m52s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h01m52s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h01m52s | stage:decode:start round=1
c 00h01m52s | stage:relaxation:done round=1 clauses_added=33918 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=170690
c 00h01m52s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h02m19s | stage:sat:solve:done round=2 ms=26947 result=Sat assumptions=0
c 00h02m19s | stage:decode:start round=2
c 00h02m19s | stage:decode:done round=2 int_assignments=540
c 00h02m19s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=170690
c 00h02m19s | result:Sat
c 00h02m19s | objective:incumbent kind=improvement value=478 rounds=6 improvements=5
o 478
c 00h02m19s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h02m19s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h02m19s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0
c 00h02m19s | stage:decode:start round=1
c 00h02m19s | stage:relaxation:done round=1 clauses_added=33737 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=204427
c 00h02m19s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h02m25s | stage:sat:solve:done round=2 ms=5707 result=Sat assumptions=0
c 00h02m25s | stage:decode:start round=2
c 00h02m25s | stage:decode:done round=2 int_assignments=540
c 00h02m25s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=204427
c 00h02m25s | result:Sat
c 00h02m25s | objective:incumbent kind=improvement value=474 rounds=7 improvements=6
o 474
c 00h02m25s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h02m25s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h02m25s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0
c 00h02m25s | stage:decode:start round=1
c 00h02m25s | stage:relaxation:done round=1 clauses_added=33800 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=238227
c 00h02m25s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h02m28s | stage:sat:solve:done round=2 ms=2669 result=Sat assumptions=0
c 00h02m28s | stage:decode:start round=2
c 00h02m28s | stage:decode:done round=2 int_assignments=540
c 00h02m28s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=238227
c 00h02m28s | result:Sat
c 00h02m28s | objective:incumbent kind=improvement value=470 rounds=8 improvements=7
o 470
c 00h02m28s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h02m28s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h02m28s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0
c 00h02m28s | stage:decode:start round=1
c 00h02m28s | stage:relaxation:done round=1 clauses_added=33667 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=271894
c 00h02m28s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h02m39s | stage:sat:solve:done round=2 ms=11333 result=Sat assumptions=0
c 00h02m39s | stage:decode:start round=2
c 00h02m39s | stage:decode:done round=2 int_assignments=540
c 00h02m39s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=271894
c 00h02m39s | result:Sat
c 00h02m39s | objective:incumbent kind=improvement value=466 rounds=9 improvements=8
o 466
c 00h02m39s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h02m39s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h02m39s | stage:sat:solve:done round=1 ms=22 result=Sat assumptions=0
c 00h02m39s | stage:decode:start round=1
c 00h02m39s | stage:relaxation:done round=1 clauses_added=33727 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=305621
c 00h02m39s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h03m11s | stage:sat:solve:done round=2 ms=31658 result=Sat assumptions=0
c 00h03m11s | stage:decode:start round=2
c 00h03m11s | stage:decode:done round=2 int_assignments=540
c 00h03m11s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=305621
c 00h03m11s | result:Sat
c 00h03m11s | objective:incumbent kind=improvement value=464 rounds=10 improvements=9
o 464
c 00h03m11s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h03m11s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h03m11s | stage:sat:solve:done round=1 ms=28 result=Sat assumptions=0
c 00h03m11s | stage:decode:start round=1
c 00h03m11s | stage:relaxation:done round=1 clauses_added=33408 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=339029
c 00h03m11s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h03m57s | stage:sat:solve:done round=2 ms=45674 result=Sat assumptions=0
c 00h03m57s | stage:decode:start round=2
c 00h03m57s | stage:decode:done round=2 int_assignments=540
c 00h03m57s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=339029
c 00h03m57s | result:Sat
c 00h03m57s | objective:incumbent kind=improvement value=463 rounds=11 improvements=10
o 463
c 00h03m57s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h03m57s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h03m57s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0
c 00h03m57s | stage:decode:start round=1
c 00h03m57s | stage:relaxation:done round=1 clauses_added=33676 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=372705
c 00h03m57s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h04m11s | stage:sat:solve:done round=2 ms=13902 result=Sat assumptions=0
c 00h04m11s | stage:decode:start round=2
c 00h04m11s | stage:decode:done round=2 int_assignments=540
c 00h04m11s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=372705
c 00h04m11s | result:Sat
c 00h04m11s | objective:incumbent kind=improvement value=456 rounds=12 improvements=11
o 456
c 00h04m11s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h04m11s | stage:sat:solve:start round=1 cegar_rounds=24 assumptions=0
c 00h04m11s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0
c 00h04m11s | stage:decode:start round=1
c 00h04m11s | stage:relaxation:done round=1 clauses_added=33332 cegar_failures=12 cegar_rounds=24 cegar_added_clauses=406037
c 00h04m11s | stage:sat:solve:start round=2 cegar_rounds=25 assumptions=0
c 00h04m28s | stage:sat:solve:done round=2 ms=16922 result=Sat assumptions=0
c 00h04m28s | stage:decode:start round=2
c 00h04m28s | stage:decode:done round=2 int_assignments=540
c 00h04m28s | stage:relaxation:done clauses_added=0 cegar_failures=12 cegar_rounds=25 cegar_added_clauses=406037
c 00h04m28s | result:Sat
c 00h04m28s | objective:incumbent kind=improvement value=452 rounds=13 improvements=12
o 452
c 00h04m28s | stage:sat:init solver=CaDiCaL vars=421655 clauses=879428
c 00h04m28s | stage:sat:solve:start round=1 cegar_rounds=26 assumptions=0
c 00h04m28s | stage:sat:solve:done round=1 ms=32 result=Sat assumptions=0
c 00h04m28s | stage:decode:start round=1
c 00h04m28s | stage:relaxation:done round=1 clauses_added=33334 cegar_failures=13 cegar_rounds=26 cegar_added_clauses=439371
c 00h04m28s | stage:sat:solve:start round=2 cegar_rounds=27 assumptions=0
c 00h05m19s | stage:sat:solve:done round=2 ms=51308 result=Sat assumptions=0
c 00h05m19s | stage:decode:start round=2
c 00h05m19s | stage:decode:done round=2 int_assignments=540
c 00h05m19s | stage:relaxation:done clauses_added=0 cegar_failures=13 cegar_rounds=27 cegar_added_clauses=439371
c 00h05m19s | result:Sat
