c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r05-1_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=174
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=174
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3046 lowered=174 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=210 rounds=0 tightened=0 removed_cls=31680 removed_lits=24896 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=113 loop_ms=79 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=41 bool_vars=394483 linear_atoms=404307 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=766770
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=1008 int_vars=29585
c 00h00m04s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=3651 sat_vars=1506912 sat_clauses=8569296 ext_ge_specs=0 relaxed_circuits=0
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=1506912 clauses=8569296
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done round=1 ms=595 result=Sat assumptions=0 phase_lits=0
c 00h00m19s | stage:decode:start round=1 requested_int_ids=41
c 00h00m19s | stage:decode:final:start round=1 requested_int_ids=41
c 00h00m19s | stage:decode:done round=1 int_assignments=41
c 00h00m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=initial value=9658 rounds=1 improvements=0
o 9658
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=1506912 clauses=8569296
c 00h00m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=181267
c 00h00m19s | stage:sat:solve:done round=1 ms=236 result=Sat assumptions=0 phase_lits=181267
c 00h00m19s | stage:decode:start round=1 requested_int_ids=41
c 00h00m19s | stage:relaxation:done round=1 clauses_added=532035 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=532035 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=532035
c 00h00m20s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=181267
c 00h00m20s | stage:sat:solve:done round=2 ms=225 result=Sat assumptions=0 phase_lits=181267
c 00h00m20s | stage:decode:start round=2 requested_int_ids=41
c 00h00m20s | stage:decode:final:start round=2 requested_int_ids=41
c 00h00m20s | stage:decode:done round=2 int_assignments=41
c 00h00m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=532035
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=9657 rounds=2 improvements=1
o 9657
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=1506912 clauses=8569296
c 00h00m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=181267
