c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Rulemining-fmeas--hab-10-2_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7834
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=215 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7834
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=75 lowered=7834 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=14 tightened=18 removed_cls=133 removed_lits=2 unsat=false precise_hits=5398 precise_rounds=2 pivot_recomputes=40 pivot_exact_attempts=24 pivot_general_attempts=36 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31 pivot_general_tightened=5 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=7909 bool_vars=5532 linear_atoms=12137 table_atoms=4880 table_tuples=352640 table_scope=19520 alldiff_atoms=10 circuit_atoms=0 product_atoms=0 logical_clauses=21799
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m03s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=99 naive_bounds=[63,99] lp_bounds=[63,99] improved=0 rows=5399 vars=211001 ms=2805
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=51 int_vars=8333
c 00h00m03s | stage:encode(order-ge):start
c 00h00m08s | stage:encode(order-ge):done ms=5226 sat_vars=164234 sat_clauses=14919664 ext_ge_specs=0 relaxed_circuits=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=164234 clauses=14919664
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799843
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1791389
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7834
d NORMALIZED_CONSTRAINTS 7834
d LOWERED_CONSTRAINTS 7834
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 164234
d SAT_CLAUSES_BASE 14919664
d SAT_CLAUSES_FINAL 14919664
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1453,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":551,"max_domain_product_excluding_one_var":"9801","p95_domain_product_excluding_one_var":"99"},"3":{"count":5,"max_domain_product_excluding_one_var":"1950399","p95_domain_product_excluding_one_var":"1950399"},"65":{"count":1,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"},"181":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":7382,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":44,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":16,"max_domain_product_excluding_one_var":"243","p95_domain_product_excluding_one_var":"243"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2684,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 63
d OBJECTIVE_NAIVE_UPPER 99
d OBJECTIVE_LP_LOWER 63
d OBJECTIVE_LP_UPPER 99
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 2805
d ROOT_LP_ROWS 5399
d ROOT_LP_VARS 211001
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 60
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2011
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 243
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d ROOT_LP_OBJECTIVE_VALUE 99
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 14
d POST_LOWER_TIGHTENED_DOMAINS 18
d POST_LOWER_REMOVED_CLAUSES 133
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8333
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Rulemining-fmeas--hab-10-2_c23.xml.lzma,unknown,7834,7834,7834,0,164234,14919664,1799838,,,,,,,1,optimal,63,99,63,99,0,2805,5399,211001,0,0,0,99,timeout_signal,terminated_by_signal
