c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-07_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:42:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=23
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=23
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=23 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=23 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=23 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=10 total=23 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=12 total=23 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=14 total=23 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=17 total=23 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=19 total=23 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=21 total=23 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=23 total=23 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=23 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2142208
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2142208
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2412544
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=49
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2412544
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2412544
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8746 bytes=2953216 progress_percent=10 processed=11 total=107
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=11 total=107 sat_clauses=8746 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12131 bytes=2953216 progress_percent=20 processed=22 total=107
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=22 total=107 sat_clauses=12131 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15516 bytes=2953216 progress_percent=30 processed=33 total=107
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=33 total=107 sat_clauses=15516 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18550 bytes=2953216 progress_percent=40 processed=43 total=107
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=43 total=107 sat_clauses=18550 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21585 bytes=3223552 progress_percent=50 processed=54 total=107
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=54 total=107 sat_clauses=21585 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25026 bytes=3223552 progress_percent=60 processed=65 total=107
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=65 total=107 sat_clauses=25026 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28060 bytes=3223552 progress_percent=70 processed=75 total=107
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=75 total=107 sat_clauses=28060 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31501 bytes=3223552 progress_percent=80 processed=86 total=107
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=86 total=107 sat_clauses=31501 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34858 bytes=3223552 progress_percent=90 processed=97 total=107
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=97 total=107 sat_clauses=34858 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37377 bytes=3493888 progress_percent=100 processed=107 total=107
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=107 total=107 sat_clauses=37377 ms=5
c 00h00m00s | stage:encode(order-ge):done ms=15 sat_vars=2885 sat_clauses=37377 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2885 clauses=37377
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2111 result=Unsat assumptions=0 phase_lits=0
c 00h00m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 23
d NORMALIZED_CONSTRAINTS 23
d LOWERED_CONSTRAINTS 23
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 15
d SAT_SOLVE_MS 2111
d TOTAL_MS 2128
d SAT_VARS 2885
d SAT_CLAUSES_BASE 37377
d SAT_CLAUSES_FINAL 37377
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 22982
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"},"3":{"count":84,"max_domain_product_excluding_one_var":"784","p95_domain_product_excluding_one_var":"784"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 49
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 3493888
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1601536
d MEMORY_RSS_AFTER_LOWER_BYTES 2142208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2142208
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2412544
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2412544
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2412544
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 37377
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3493888
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3493888
d CSV /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-07_c24.xml.lzma,unsat,23,23,23,0,2885,37377,2128,0,0,0,0,15,2111,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 22:42:51 +0900
