c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/NumberPartitioning-020_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=200 changed_domains=20 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=8 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=2 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=72
c 00h00m00s | stage:encode(order-ge):start
c 00h00m41s | stage:encode(order-ge):done ms=41075 sat_vars=20142 sat_clauses=132636241 ext_ge_specs=0 relaxed_circuits=0
c 00h00m49s | stage:encode(order-ge-extprop-gate):done ms=7935 decision=plain-cnf reason=insufficient_static_clauses_saved min_saved=1000000 ext_ge_specs=0 ext_clauses=132636241 plain_clauses=132636241 estimated_static_clauses_saved=0
c 00h00m55s | stage:encode(order-ge):start
c 00h01m36s | stage:encode(order-ge):done ms=40461 sat_vars=20142 sat_clauses=132636241 ext_ge_specs=0 relaxed_circuits=0
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=20142 clauses=132636241
c 00h01m36s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m02s | stage:sat:solve:done ms=25816 result=Sat assumptions=0 phase_lits=0
c 00h02m02s | stage:decode:start
c 00h02m02s | stage:decode:done int_assignments=20
c 00h02m02s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] </list>
v   <values> 1 3 5 7 12 13 14 15 16 19 2 4 6 8 9 10 11 17 18 20 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 8
d NORMALIZED_CONSTRAINTS 8
d LOWERED_CONSTRAINTS 8
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 40461
d SAT_SOLVE_MS 25816
d TOTAL_MS 122164
d SAT_VARS 20142
d SAT_CLAUSES_BASE 132636241
d SAT_CLAUSES_FINAL 132636241
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 111
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":200,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"},"10":{"count":4,"max_domain_product_excluding_one_var":"242709388543699517440","p95_domain_product_excluding_one_var":"242709388543699517440"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":18,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":2,"terms":20,"bound_mass":3960,"surface":39600,"max_arity":10,"max_bound_mass":1980,"max_surface":19800,"arity_hist":{"10":2},"bound_mass_hist":{"<=2048":2},"average_bound_mass_hist":{"<=256":2},"max_term_bound_mass_hist":{"<=512":2}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 200
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 72
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 20
d CSV /bench/competition/2022-2025/CSP22to25/NumberPartitioning-020_c22.xml.lzma,sat,8,8,8,0,20142,132636241,122164,0,0,1,0,40461,25816,,,,,,,,,,,,,,,,
