c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Benzenoide-10_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=510
c 00h00m00s | stage:propagate:start
c 00h01m54s | stage:propagate:done ms=114522 pruned=9 changed_domains=1 entailed_tables=0
c 00h01m54s | memory:rss checkpoint=after_propagate bytes=2006286336
c 00h01m54s | stage:normalize:start
c 00h01m54s | stage:normalize:done ms=0 high_constraints=510
c 00h01m54s | stage:lower:start
c 00h01m54s | stage:lower:progress percent=10 processed=51 total=510 lowered=51 unsupported=0 ms=12
c 00h01m55s | stage:lower:progress percent=20 processed=102 total=510 lowered=102 unsupported=0 ms=476
c 00h01m55s | stage:lower:progress percent=30 processed=153 total=510 lowered=153 unsupported=0 ms=476
c 00h01m55s | stage:lower:progress percent=40 processed=204 total=510 lowered=204 unsupported=0 ms=476
c 00h01m55s | stage:lower:progress percent=50 processed=255 total=510 lowered=255 unsupported=0 ms=476
c 00h01m55s | stage:lower:progress percent=60 processed=306 total=510 lowered=306 unsupported=0 ms=483
c 00h01m55s | stage:lower:progress percent=70 processed=357 total=510 lowered=357 unsupported=0 ms=483
c 00h01m55s | stage:lower:progress percent=80 processed=408 total=510 lowered=408 unsupported=0 ms=484
c 00h01m55s | stage:lower:progress percent=90 processed=459 total=510 lowered=459 unsupported=0 ms=484
c 00h01m55s | stage:lower:progress percent=100 processed=510 total=510 lowered=510 unsupported=0 ms=518
c 00h01m55s | stage:lower:done ms=520 lowered=510 unsupported=0
c 00h01m55s | memory:rss checkpoint=after_lower bytes=2010361856
c 00h01m55s | stage:post_lower:start
c 00h01m55s | stage:post_lower:done ms=4 rounds=9 tightened=9 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h01m55s | memory:rss checkpoint=after_post_lower bytes=2010624000
c 00h01m55s | stage:lowered-shape int_vars=3170 bool_vars=3230 linear_atoms=13035 table_atoms=488 table_tuples=216555922 table_scope=3573 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14289
c 00h01m55s | stage:root-lp:skip reason=disabled ms=0
c 00h01m55s | memory:rss checkpoint=before_preencode bytes=2010890240
c 00h01m55s | stage:preencode(order-ge):start
c 00h01m55s | stage:preencode(order-ge):done ms=23 int_vars=3926
c 00h01m55s | memory:rss checkpoint=after_preencode bytes=2011971584
c 00h01m55s | memory:guard limit_bytes=68719476736 rss_bytes=2011971584 reserve_bytes=10737418240 available_bytes=55970086912 fallback=extprop
c 00h01m55s | memory:rss checkpoint=before_encode bytes=2011971584
c 00h01m55s | stage:encode(order-ge):start
c 00h04m26s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=431000000 rss_bytes=58078842880 threshold_bytes=57982058496
c 00h04m26s | memory:rss checkpoint=before_preencode bytes=37812961280
c 00h04m26s | stage:preencode(order-ge):start
c 00h04m26s | stage:preencode(order-ge):done ms=25 int_vars=3926
c 00h04m26s | memory:rss checkpoint=after_preencode bytes=37812969472
c 00h04m26s | memory:guard limit_bytes=68719476736 rss_bytes=37812969472 reserve_bytes=10737418240 available_bytes=20169089024 fallback=none
c 00h04m26s | memory:rss checkpoint=before_encode bytes=37812969472
c 00h04m26s | stage:encode(order-ge):start
c 00h06m46s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=416000000 rss_bytes=59281735680 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=416000000 rss_bytes=59281735680 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 510
d NORMALIZED_CONSTRAINTS 510
d LOWERED_CONSTRAINTS 510
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 114522
d NORMALIZE_MS 0
d LOWER_MS 520
d POST_LOWER_MS 4
d PREENCODE_MS 25
d ENCODE_MS 139609
d SAT_SOLVE_MS 0
d TOTAL_MS 406466
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2728,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2439,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"271":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2710,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2575,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2581,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"271":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 9
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 9
d POST_LOWER_TIGHTENED_DOMAINS 9
d POST_LOWER_REMOVED_CLAUSES 9
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3926
d MEMORY_RSS_BYTES 59281735680
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2006286336
d MEMORY_RSS_AFTER_LOWER_BYTES 2010361856
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2010624000
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 37812961280
d MEMORY_RSS_AFTER_PREENCODE_BYTES 37812969472
d MEMORY_RSS_BEFORE_ENCODE_BYTES 37812969472
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 847
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 416000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 59281735680
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 59281735680
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION none
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
d CSV /bench/competition/2022-2025/COP22to25/Benzenoide-10_c23.xml.lzma,unknown,510,510,510,0,0,0,406466,114522,0,520,25,139609,0,0,skipped,,,,,,0,,,,,,,memory_guard_budget_exceeded,memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=416000000 rss_bytes=59281735680 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
