c cmd: /host-parser-bin/kat_xcsp_a3aa7f34 /bench/competition/2022-2025/COP22to25/CarpetCutting-test20_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=a3aa7f34124d-clean
c run_start_local: 2026-06-04 15:37:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=482
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6411 changed_domains=99 entailed_tables=30
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=552808448 rss=527.20MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=482
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=482 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=97 total=482 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=145 total=482 lowered=145 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=193 total=482 lowered=193 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=241 total=482 lowered=241 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=290 total=482 lowered=290 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=338 total=482 lowered=338 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=386 total=482 lowered=386 unsupported=0 ms=1
c 00h00m14s | stage:lower:progress percent=90 processed=434 total=482 lowered=434 unsupported=0 ms=14053
c 00h00m14s | stage:lower:progress percent=100 processed=482 total=482 lowered=482 unsupported=0 ms=14054
c 00h00m15s | stage:lower:done ms=15130 lowered=482 unsupported=0
c 00h00m15s | memory:rss checkpoint=after_lower bytes=696606720 rss=664.34MiB
c 00h00m15s | stage:post_lower:start
c 00h00m20s | stage:post_lower:done ms=5079 rounds=8410 tightened=316318 removed_cls=116485 removed_lits=116348 unsat=false precise_hits=736 precise_rounds=2 pivot_recomputes=369499 pivot_exact_attempts=532 pivot_general_attempts=369261 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=369224 pivot_general_tightened=37 setup_ms=2405 loop_ms=2425 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=64 sat_ms=0 precise_ms=21
c 00h00m20s | memory:rss checkpoint=after_post_lower bytes=1192497152 rss=1.11GiB
c 00h00m20s | stage:lowered-shape int_vars=406808 bool_vars=410670 linear_atoms=1639423 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1930497
c 00h00m20s | stage:root-lp:skip reason=disabled ms=0
c 00h00m20s | stage:preencode(log-scop):linear-extprop constraints=9020
c 00h00m20s | memory:rss checkpoint=before_preencode bytes=1192542208 rss=1.11GiB
c 00h00m20s | stage:preencode(log-scop):start
c 00h00m21s | stage:preencode(log-scop):done ms=547 int_vars=406808
c 00h00m21s | memory:rss checkpoint=after_preencode bytes=1193361408 rss=1.11GiB
c 00h00m22s | memory:rss checkpoint=before_encode bytes=1214398464 rss=1.13GiB
c 00h00m22s | stage:encode(log-scop):start
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11321842 bytes=4431765504 rss=4.13GiB progress_percent=10 processed=232806 total=2328056
c 00h00m30s | stage:encode(log-scop):progress percent=10 processed=232806 total=2328056 sat_clauses=11321842 ms=8874
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17826241 bytes=5106683904 rss=4.76GiB progress_percent=20 processed=465612 total=2328056
c 00h00m34s | stage:encode(log-scop):progress percent=20 processed=465612 total=2328056 sat_clauses=17826241 ms=12503
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24336098 bytes=8313114624 rss=7.74GiB progress_percent=30 processed=698417 total=2328056
c 00h00m40s | stage:encode(log-scop):progress percent=30 processed=698417 total=2328056 sat_clauses=24336098 ms=18082
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30840442 bytes=8973479936 rss=8.36GiB progress_percent=40 processed=931223 total=2328056
c 00h00m43s | stage:encode(log-scop):progress percent=40 processed=931223 total=2328056 sat_clauses=30840442 ms=21614
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37353268 bytes=9645142016 rss=8.98GiB progress_percent=50 processed=1164028 total=2328056
