c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-005_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 18:16:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=510
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4685824 rss=4.47MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=510
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=51 total=510 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=102 total=510 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=153 total=510 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=204 total=510 lowered=204 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=255 total=510 lowered=255 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=306 total=510 lowered=306 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=357 total=510 lowered=357 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=408 total=510 lowered=408 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=459 total=510 lowered=459 unsupported=0 ms=2
c 00h00m32s | stage:lower:progress percent=100 processed=510 total=510 lowered=510 unsupported=0 ms=32958
c 00h00m34s | stage:lower:done ms=34236 lowered=510 unsupported=0
c 00h00m34s | memory:rss checkpoint=after_lower bytes=1517752320 rss=1.41GiB
c 00h00m34s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=5273 rounds=51 tightened=105 removed_cls=1456709 removed_lits=746779 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=211 pivot_exact_attempts=0 pivot_general_attempts=211 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=161 pivot_general_tightened=50 setup_ms=2950 loop_ms=1376 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=381 sat_ms=0 precise_ms=0
c 00h00m39s | memory:rss checkpoint=after_post_lower bytes=1943093248 rss=1.81GiB
c 00h00m40s | stage:lowered-shape int_vars=1240630 bool_vars=1233030 linear_atoms=3311188 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4819770
c 00h00m40s | stage:root-lp:skip reason=disabled ms=0
c 00h00m40s | memory:rss checkpoint=before_preencode bytes=2014924800 rss=1.88GiB
c 00h00m40s | stage:preencode(log-scop):start
c 00h00m41s | stage:preencode(log-scop):done ms=740 int_vars=1240630
c 00h00m41s | memory:rss checkpoint=after_preencode bytes=2095550464 rss=1.95GiB
c 00h00m41s | memory:rss checkpoint=before_encode bytes=2097811456 rss=1.95GiB
c 00h00m41s | stage:encode(log-scop):start
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5567597 bytes=3751055360 rss=3.49GiB progress_percent=10 processed=481994 total=4819938
c 00h00m47s | stage:encode(log-scop):progress percent=10 processed=481994 total=4819938 sat_clauses=5567597 ms=5524
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10571733 bytes=4098953216 rss=3.82GiB progress_percent=20 processed=963988 total=4819938
c 00h00m49s | stage:encode(log-scop):progress percent=20 processed=963988 total=4819938 sat_clauses=10571733 ms=7683
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15932727 bytes=6226743296 rss=5.80GiB progress_percent=30 processed=1445982 total=4819938
c 00h00m52s | stage:encode(log-scop):progress percent=30 processed=1445982 total=4819938 sat_clauses=15932727 ms=11016
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20790821 bytes=6729428992 rss=6.27GiB progress_percent=40 processed=1927976 total=4819938
c 00h00m54s | stage:encode(log-scop):progress percent=40 processed=1927976 total=4819938 sat_clauses=20790821 ms=13241
c 00h00m57s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26128445 bytes=7268548608 rss=6.77GiB progress_percent=50 processed=2409969 total=4819938
c 00h00m57s | stage:encode(log-scop):progress percent=50 processed=2409969 total=4819938 sat_clauses=26128445 ms=15651
