c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland01_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 06:00:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=56
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4034560 rss=3.85MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=56
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=56 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=56 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=17 total=56 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=23 total=56 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=28 total=56 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=34 total=56 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=40 total=56 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=45 total=56 lowered=45 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=51 total=56 lowered=51 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=56 total=56 lowered=56 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=56 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4034560 rss=3.85MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4034560 rss=3.85MiB
c 00h00m00s | stage:lowered-shape int_vars=30 bool_vars=90 linear_atoms=90 table_atoms=10 table_tuples=4589 table_scope=30 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=146
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4034560 rss=3.85MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=30
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4034560 rss=3.85MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4304896 rss=4.11MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=503119 bytes=55640064 rss=53.06MiB progress_percent=10 processed=17 total=166
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=17 total=166 sat_clauses=503119 ms=135
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=503873 bytes=55640064 rss=53.06MiB progress_percent=20 processed=34 total=166
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=34 total=166 sat_clauses=503873 ms=135
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=504532 bytes=55640064 rss=53.06MiB progress_percent=30 processed=50 total=166
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=50 total=166 sat_clauses=504532 ms=135
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=505292 bytes=55640064 rss=53.06MiB progress_percent=40 processed=67 total=166
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=67 total=166 sat_clauses=505292 ms=135
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=505909 bytes=55640064 rss=53.06MiB progress_percent=50 processed=83 total=166
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=83 total=166 sat_clauses=505909 ms=135
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=506663 bytes=55640064 rss=53.06MiB progress_percent=60 processed=100 total=166
