c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/CarpetCutting-test04_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3387 changed_domains=54 entailed_tables=11
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=235
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2543 lowered=235 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=593 rounds=3452 tightened=46868 removed_cls=59586 removed_lits=48203 unsat=false precise_hits=311 precise_rounds=2 pivot_recomputes=83877 pivot_exact_attempts=186 pivot_general_attempts=83782 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=83775 pivot_general_tightened=7 setup_ms=254 loop_ms=260 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=7
c 00h00m03s | stage:lowered-shape int_vars=104330 bool_vars=209504 linear_atoms=422109 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=571123
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=788 int_vars=104333
c 00h00m04s | stage:encode(order-ge):start
bash: line 8: 69382 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
