c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/BeerJugs-dec-03_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 17:43:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2625
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=59 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8929280 rss=8.52MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2625
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=263 total=2625 lowered=263 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=525 total=2625 lowered=525 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=788 total=2625 lowered=788 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=1050 total=2625 lowered=1050 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=1313 total=2625 lowered=1313 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=1575 total=2625 lowered=1575 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=1838 total=2625 lowered=1838 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=2100 total=2625 lowered=2100 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=2363 total=2625 lowered=2363 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=100 processed=2625 total=2625 lowered=2625 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=16 lowered=2625 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8929280 rss=8.52MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=1 tightened=1 removed_cls=2 removed_lits=71 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8929280 rss=8.52MiB
c 00h00m00s | stage:lowered-shape int_vars=213 bool_vars=4970 linear_atoms=5180 table_atoms=70 table_tuples=45062 table_scope=350 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7663
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9199616 rss=8.77MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=213
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9199616 rss=8.77MiB
