c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i30_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17778
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=415 pruned=55340 changed_domains=4823 entailed_tables=424
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=143630336
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17778
c 00h00m00s | stage:lower:start
c 00h00m37s | stage:lower:done ms=37317 lowered=17778 unsupported=0
c 00h00m37s | memory:rss checkpoint=after_lower bytes=962641920
c 00h00m37s | stage:post_lower:start
c 00h00m40s | stage:post_lower:done ms=2869 rounds=26234 tightened=41892 removed_cls=1496367 removed_lits=262942 unsat=false precise_hits=48848 precise_rounds=2 pivot_recomputes=10445440 pivot_exact_attempts=396 pivot_general_attempts=10445044 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10445044 pivot_general_tightened=0 setup_ms=1570 loop_ms=930 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=266 sat_ms=0 precise_ms=50
c 00h00m40s | memory:rss checkpoint=after_post_lower bytes=1750716416
c 00h00m40s | stage:lowered-shape int_vars=109222 bool_vars=695146 linear_atoms=2428678 table_atoms=570 table_tuples=466235 table_scope=962 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1802779
c 00h00m40s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m41s | memory:rss checkpoint=before_preencode bytes=1750765568
c 00h00m41s | stage:preencode(order-ge):start
c 00h00m46s | stage:preencode(order-ge):done ms=5497 int_vars=354107
c 00h00m46s | memory:rss checkpoint=after_preencode bytes=1912614912
c 00h00m46s | memory:guard limit_bytes=68719476736 rss_bytes=1912614912 reserve_bytes=10737418240 available_bytes=56069443584 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1799449
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 17778
d NORMALIZED_CONSTRAINTS 17778
d LOWERED_CONSTRAINTS 17778
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 1912614912
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 143630336
d MEMORY_RSS_AFTER_LOWER_BYTES 962641920
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1750716416
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1750765568
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1912614912
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1912614912
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 56069443584
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":265094,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1731990,"max_domain_product_excluding_one_var":"22","p95_domain_product_excluding_one_var":"2"},"3":{"count":408,"max_domain_product_excluding_one_var":"176","p95_domain_product_excluding_one_var":"168"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":76364,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":15355,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":338295,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"10"},"408":{"count":198,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
