c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/BinPacking-n3c2w1a_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=239
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10059776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=239
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1584 lowered=239 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=109256704
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=100 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=51 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=1
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=141824000
c 00h00m01s | stage:lowered-shape int_vars=2479 bool_vars=215449 linear_atoms=220588 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=433697
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=141963264
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=3264 int_vars=268107
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=632381440
c 00h00m04s | memory:guard limit_bytes=68719476736 rss_bytes=632381440 reserve_bytes=10737418240 available_bytes=57349677056 fallback=extprop
c 00h01m12s | stage:encode(order-ge-early-extprop-probe):done ms=68023 estimated_total_clauses=899430760
c 00h01m12s | memory:rss checkpoint=before_encode bytes=661975040
c 00h01m12s | stage:encode(order-ge):start
c 00h01m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=986017792 interval_clauses=1000000
