c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/BusScheduling-r1_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=54
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=54
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=499 lowered=54 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=115 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=91 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=11
c 00h00m01s | stage:lowered-shape int_vars=15016 bool_vars=0 linear_atoms=27582 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=25078
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=128 int_vars=21350
c 00h00m01s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=1813 sat_vars=159941 sat_clauses=4171584 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=159941 clauses=4171584
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=342 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=2504
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=17 rounds=1 improvements=0
o 17
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=159941 clauses=4171585
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=2503
c 00h00m10s | stage:sat:solve:done ms=45 result=Sat assumptions=0 phase_lits=2503
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=2504
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=16 rounds=2 improvements=1
o 16
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=159941 clauses=4171586
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=2503
c 00h00m10s | stage:sat:solve:done ms=80 result=Sat assumptions=0 phase_lits=2503
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=2504
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=15 rounds=3 improvements=2
o 15
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=159941 clauses=4171587
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=2503
bash: line 8: 3283267 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
