c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/Fortress1-06_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 20:27:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1686
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=1806 changed_domains=1806 entailed_tables=745
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=89980928 rss=85.81MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1686
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=169 total=1686 lowered=169 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=338 total=1686 lowered=338 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=506 total=1686 lowered=506 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=675 total=1686 lowered=675 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=843 total=1686 lowered=843 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=1012 total=1686 lowered=1012 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=1181 total=1686 lowered=1181 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=1349 total=1686 lowered=1349 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1518 total=1686 lowered=1518 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1686 total=1686 lowered=1686 unsupported=0 ms=908
c 00h00m00s | stage:lower:done ms=910 lowered=1686 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=89980928 rss=85.81MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=171 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=8408 pivot_exact_attempts=8408 pivot_general_attempts=8408 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8407 pivot_general_tightened=1 setup_ms=137 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=27
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=121745408 rss=116.11MiB
