c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-splice-1_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6728
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=99 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6728
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=7024 lowered=6728 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=251 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3476 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=77 loop_ms=160 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=8
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=10 int_vars=6728
c 00h00m07s | stage:encode(log-scop):start
bash: line 8: 2297673 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
