c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TAL-09_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=648
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=74 pruned=4902 changed_domains=298 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=648
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=59 lowered=648 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=20 tightened=23 removed_cls=1647 removed_lits=1713 unsat=false precise_hits=486 precise_rounds=2 pivot_recomputes=130 pivot_exact_attempts=130 pivot_general_attempts=20 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=20 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1119 bool_vars=16342 linear_atoms=1166 table_atoms=121 table_tuples=32444 table_scope=1082 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=25535
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m03s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1232] lp_bounds=[0,1232] improved=0 rows=20115 vars=17461 ms=3667
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=11 int_vars=1452
c 00h00m03s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=3411 sat_vars=65701 sat_clauses=1722852 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=65701 clauses=1722852
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done round=1 ms=2753 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start round=1 requested_int_ids=989
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=989
c 00h00m10s | stage:decode:done round=1 int_assignments=989
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=198 rounds=1 improvements=0
o 198
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=65701 clauses=1722852
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2446
c 00h00m10s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=2446
c 00h00m10s | stage:decode:start round=1 requested_int_ids=989
c 00h00m10s | stage:relaxation:done round=1 clauses_added=17401 circuit_clauses_added=0 cop_clauses_added=17401 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=17401
c 00h00m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2446
c 00h00m20s | stage:sat:solve:done round=2 ms=9965 result=Sat assumptions=0 phase_lits=2446
c 00h00m20s | stage:decode:start round=2 requested_int_ids=989
c 00h00m20s | stage:decode:final:start round=2 requested_int_ids=989
c 00h00m20s | stage:decode:done round=2 int_assignments=989
c 00h00m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=17401
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=194 rounds=2 improvements=1
o 194
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=65701 clauses=1722852
c 00h00m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2446
c 00h00m20s | stage:sat:solve:done round=1 ms=403 result=Sat assumptions=0 phase_lits=2446
c 00h00m20s | stage:decode:start round=1 requested_int_ids=989
c 00h00m20s | stage:decode:final:start round=1 requested_int_ids=989
c 00h00m20s | stage:decode:done round=1 int_assignments=989
c 00h00m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=17401
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=192 rounds=3 improvements=2
o 192
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=65701 clauses=1722852
c 00h00m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2446
c 00h00m20s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=2446
c 00h00m20s | stage:decode:start round=1 requested_int_ids=989
c 00h00m20s | stage:relaxation:done round=1 clauses_added=17401 circuit_clauses_added=0 cop_clauses_added=17401 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=34802
c 00h00m20s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2446
c 00h00m21s | stage:sat:solve:done round=2 ms=1078 result=Sat assumptions=0 phase_lits=2446
c 00h00m21s | stage:decode:start round=2 requested_int_ids=989
c 00h00m21s | stage:decode:final:start round=2 requested_int_ids=989
c 00h00m21s | stage:decode:done round=2 int_assignments=989
c 00h00m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=34802
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=182 rounds=4 improvements=3
o 182
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=65701 clauses=1722852
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=2446
c 00h00m21s | stage:sat:solve:done round=1 ms=22 result=Sat assumptions=0 phase_lits=2446
c 00h00m21s | stage:decode:start round=1 requested_int_ids=989
c 00h00m21s | stage:relaxation:done round=1 clauses_added=17401 circuit_clauses_added=0 cop_clauses_added=17401 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=52203
c 00h00m21s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=2446
c 00h00m37s | stage:sat:solve:done round=2 ms=16344 result=Sat assumptions=0 phase_lits=2446
c 00h00m37s | stage:decode:start round=2 requested_int_ids=989
c 00h00m37s | stage:decode:final:start round=2 requested_int_ids=989
c 00h00m37s | stage:decode:done round=2 int_assignments=989
c 00h00m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=52203
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=176 rounds=5 improvements=4
o 176
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=65701 clauses=1722852
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=2446
c 00h00m42s | stage:sat:solve:done round=1 ms=4476 result=Sat assumptions=0 phase_lits=2446
c 00h00m42s | stage:decode:start round=1 requested_int_ids=989
c 00h00m42s | stage:decode:final:start round=1 requested_int_ids=989
c 00h00m42s | stage:decode:done round=1 int_assignments=989
c 00h00m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=9 cop_cegar_added_clauses=52203
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=166 rounds=6 improvements=5
o 166
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=65701 clauses=1722852
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=2446
c 00h00m42s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=2446
c 00h00m42s | stage:decode:start round=1 requested_int_ids=989
c 00h00m42s | stage:relaxation:done round=1 clauses_added=17401 circuit_clauses_added=0 cop_clauses_added=17401 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=10 cop_cegar_added_clauses=69604
c 00h00m42s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=2446
c 00h00m43s | stage:sat:solve:done round=2 ms=1051 result=Sat assumptions=0 phase_lits=2446
c 00h00m43s | stage:decode:start round=2 requested_int_ids=989
c 00h00m43s | stage:decode:final:start round=2 requested_int_ids=989
c 00h00m43s | stage:decode:done round=2 int_assignments=989
c 00h00m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=11 cop_cegar_added_clauses=69604
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=164 rounds=7 improvements=6
o 164
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=65701 clauses=1722852
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=2446
c 00h00m43s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=2446
c 00h00m43s | stage:decode:start round=1 requested_int_ids=989
c 00h00m43s | stage:relaxation:done round=1 clauses_added=17401 circuit_clauses_added=0 cop_clauses_added=17401 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=12 cop_cegar_added_clauses=87005
c 00h00m43s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=2446
c 00h00m43s | stage:sat:solve:done round=2 ms=13 result=Sat assumptions=0 phase_lits=2446
c 00h00m43s | stage:decode:start round=2 requested_int_ids=989
c 00h00m43s | stage:decode:final:start round=2 requested_int_ids=989
c 00h00m43s | stage:decode:done round=2 int_assignments=989
c 00h00m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=13 cop_cegar_added_clauses=87005
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=162 rounds=8 improvements=7
o 162
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=65701 clauses=1722852
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=2446
c 00h00m43s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=2446
c 00h00m43s | stage:decode:start round=1 requested_int_ids=989
c 00h00m43s | stage:relaxation:done round=1 clauses_added=17401 circuit_clauses_added=0 cop_clauses_added=17401 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=14 cop_cegar_added_clauses=104406
c 00h00m43s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=2446
c 00h00m44s | stage:sat:solve:done round=2 ms=899 result=Sat assumptions=0 phase_lits=2446
c 00h00m44s | stage:decode:start round=2 requested_int_ids=989
c 00h00m44s | stage:decode:final:start round=2 requested_int_ids=989
c 00h00m44s | stage:decode:done round=2 int_assignments=989
c 00h00m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=15 cop_cegar_added_clauses=104406
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=160 rounds=9 improvements=8
o 160
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=65701 clauses=1722852
c 00h00m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=2446
c 00h00m44s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=2446
c 00h00m44s | stage:decode:start round=1 requested_int_ids=989
c 00h00m44s | stage:relaxation:done round=1 clauses_added=17401 circuit_clauses_added=0 cop_clauses_added=17401 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=16 cop_cegar_added_clauses=121807
c 00h00m44s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=2446
c 00h00m44s | stage:sat:solve:done round=2 ms=13 result=Sat assumptions=0 phase_lits=2446
c 00h00m44s | stage:decode:start round=2 requested_int_ids=989
c 00h00m44s | stage:decode:final:start round=2 requested_int_ids=989
c 00h00m44s | stage:decode:done round=2 int_assignments=989
c 00h00m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=17 cop_cegar_added_clauses=121807
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=158 rounds=10 improvements=9
o 158
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=65701 clauses=1722852
c 00h00m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=2446
c 00h00m44s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0 phase_lits=2446
c 00h00m44s | stage:decode:start round=1 requested_int_ids=989
c 00h00m44s | stage:relaxation:done round=1 clauses_added=17401 circuit_clauses_added=0 cop_clauses_added=17401 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=18 cop_cegar_added_clauses=139208
c 00h00m44s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=2446
c 00h00m46s | stage:sat:solve:done round=2 ms=1517 result=Sat assumptions=0 phase_lits=2446
c 00h00m46s | stage:decode:start round=2 requested_int_ids=989
c 00h00m46s | stage:decode:final:start round=2 requested_int_ids=989
c 00h00m46s | stage:decode:done round=2 int_assignments=989
c 00h00m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=19 cop_cegar_added_clauses=139208
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=154 rounds=11 improvements=10
o 154
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=65701 clauses=1722852
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=2446
c 00h00m46s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0 phase_lits=2446
c 00h00m46s | stage:decode:start round=1 requested_int_ids=989
c 00h00m46s | stage:relaxation:done round=1 clauses_added=17401 circuit_clauses_added=0 cop_clauses_added=17401 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=20 cop_cegar_added_clauses=156609
c 00h00m46s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=2446
c 00h00m50s | stage:sat:solve:done round=2 ms=4599 result=Sat assumptions=0 phase_lits=2446
c 00h00m50s | stage:decode:start round=2 requested_int_ids=989
c 00h00m50s | stage:decode:final:start round=2 requested_int_ids=989
c 00h00m50s | stage:decode:done round=2 int_assignments=989
