c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r05-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=397
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=397
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6651 lowered=397 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=456 rounds=0 tightened=0 removed_cls=47700 removed_lits=36620 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=272 loop_ms=171 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=0
c 00h00m07s | stage:lowered-shape int_vars=60 bool_vars=815315 linear_atoms=828726 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595592
c 00h00m07s | stage:root-lp:start backend=scip-ffi
c 00h00m40s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33052
c 00h00m40s | stage:preencode(log-scop):start
c 00h00m40s | stage:preencode(log-scop):done ms=13 int_vars=60
c 00h00m40s | stage:encode(log-scop):start
c 00h01m00s | stage:encode(log-scop):done ms=20020 sat_vars=24403261 sat_clauses=48800159 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1547831 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1547831 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1547831 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=24403261 clauses=48800159
c 00h01m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m26s | stage:sat:solve:done round=1 ms=85389 result=Sat assumptions=0
c 00h02m26s | stage:decode:start round=1 requested_int_ids=60
c 00h02m26s | stage:decode:final:start round=1 requested_int_ids=60
c 00h02m26s | stage:decode:done round=1 int_assignments=60
c 00h02m26s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m26s | result:Sat
c 00h02m26s | objective:incumbent kind=initial value=12949 rounds=1 improvements=0
o 12949
c 00h02m26s | stage:sat:init solver=CaDiCaL vars=24403261 clauses=48800159
c 00h02m26s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m35s | stage:sat:solve:done round=1 ms=8974 result=Sat assumptions=0
c 00h02m35s | stage:decode:start round=1 requested_int_ids=60
c 00h02m35s | stage:relaxation:done round=1 clauses_added=1946 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1946
c 00h02m36s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m44s | stage:sat:solve:done round=2 ms=8550 result=Sat assumptions=0
c 00h02m44s | stage:decode:start round=2 requested_int_ids=60
c 00h02m44s | stage:decode:final:start round=2 requested_int_ids=60
c 00h02m44s | stage:decode:done round=2 int_assignments=60
c 00h02m44s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1946
c 00h02m44s | result:Sat
c 00h02m44s | objective:incumbent kind=improvement value=12915 rounds=2 improvements=1
o 12915
c 00h02m44s | stage:sat:init solver=CaDiCaL vars=24403261 clauses=48800159
c 00h02m44s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m53s | stage:sat:solve:done round=1 ms=8529 result=Sat assumptions=0
c 00h02m53s | stage:decode:start round=1 requested_int_ids=60
c 00h02m53s | stage:relaxation:done round=1 clauses_added=1948 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=3894
c 00h02m53s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h03m00s | stage:sat:solve:done round=2 ms=7109 result=Sat assumptions=0
c 00h03m00s | stage:decode:start round=2 requested_int_ids=60
c 00h03m01s | stage:decode:final:start round=2 requested_int_ids=60
c 00h03m01s | stage:decode:done round=2 int_assignments=60
c 00h03m01s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=3894
c 00h03m01s | result:Sat
c 00h03m01s | objective:incumbent kind=improvement value=12541 rounds=3 improvements=2
o 12541
c 00h03m01s | stage:sat:init solver=CaDiCaL vars=24403261 clauses=48800159
c 00h03m01s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h03m08s | stage:sat:solve:done round=1 ms=7385 result=Sat assumptions=0
c 00h03m08s | stage:decode:start round=1 requested_int_ids=60
c 00h03m08s | stage:relaxation:done round=1 clauses_added=1936 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=5830
c 00h03m09s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h03m15s | stage:sat:solve:done round=2 ms=6916 result=Sat assumptions=0
c 00h03m15s | stage:decode:start round=2 requested_int_ids=60
c 00h03m16s | stage:decode:final:start round=2 requested_int_ids=60
