c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TAL-05_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=364
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=2632 changed_domains=170 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8040448
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=364
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=364 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8310784
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=1 removed_cls=556 removed_lits=528 unsat=false precise_hits=84 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8310784
c 00h00m00s | stage:lowered-shape int_vars=526 bool_vars=3086 linear_atoms=469 table_atoms=64 table_tuples=10595 table_scope=480 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4844
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8581120
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=586
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8581120
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=8581120 reserve_bytes=10737418240 available_bytes=57973477376 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8581120
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=3966 sat_vars=14956 sat_clauses=69133 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14956 clauses=69133
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=191 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=526
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=48 rounds=1 improvements=0
o 48
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14957 clauses=69133
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=1355
c 00h00m04s | stage:sat:solve:done ms=35 result=Sat assumptions=1 phase_lits=1355
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=526
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=36 rounds=2 improvements=1
o 36
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14958 clauses=69134
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=1355
c 00h00m04s | stage:sat:solve:done ms=6 result=Sat assumptions=1 phase_lits=1355
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=526
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=32 rounds=3 improvements=2
o 32
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14959 clauses=69135
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=1355
c 00h00m04s | stage:sat:solve:done ms=12 result=Sat assumptions=1 phase_lits=1355
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=526
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=17 rounds=4 improvements=3
o 17
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14960 clauses=69136
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=1355
c 00h00m06s | stage:sat:solve:done ms=1793 result=Sat assumptions=1 phase_lits=1355
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=526
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=16 rounds=5 improvements=4
o 16
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=14961 clauses=69137
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=1355
c 00h00m07s | stage:sat:solve:done ms=1696 result=Unsat assumptions=1 phase_lits=1355
c 00h00m07s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 6
d OBJECTIVE_IMPROVEMENTS 4
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 29
d NORMALIZE_MS 0
d LOWER_MS 13
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 3966
d SAT_SOLVE_MS 3733
d TOTAL_MS 7763
d SAT_VARS 14961
d SAT_CLAUSES_BASE 69137
d SAT_CLAUSES_FINAL 69137
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 14427
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 140
d EXTPROP_OBSERVED_LITS 140
d EXTPROP_OBSERVED_LIT_OCCURRENCES 140
d EXTPROP_CALLBACK_CALLS 673954
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 15810
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 118582
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 256664
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 17045
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 15
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 10
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 124255
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 2323
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 1263
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 22382
d EXTPROP_REASON_CLAUSE_LITS 76287
d EXTPROP_REASON_CLAUSE_MAX_LEN 8
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 257985
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 917
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 208
d EXTPROP_EXTERNAL_CLAUSE_LITS 709
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 6
d EXTPROP_STRONG_REASON_ATTEMPTS 198
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 100
d EXTPROP_STRONG_REASON_DROPPED_TERMS 106
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":166,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":14,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":247,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":28,"max_domain_product_excluding_one_var":"6","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"3":{"count":2,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":2,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":2,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":2,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":2,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":2,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":2,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2632
d PROPAGATE_CHANGED_DOMAINS 170
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 556
d POST_LOWER_REMOVED_LITS 528
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 586
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 8581120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8040448
d MEMORY_RSS_AFTER_LOWER_BYTES 8310784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8310784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8581120
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8581120
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8581120
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57973477376
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 526
d CSV /bench/competition/2022-2025/COP22to25/TAL-05_c22.xml.lzma,optimum,364,364,364,0,14961,69137,7763,29,0,13,1,3966,3733,0,skipped,,,,,,0,,,,,,,,
