c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-131_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:27:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14152
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=13692 changed_domains=154 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=66838528 rss=63.74MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14152
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1416 total=14152 lowered=1416 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=20 processed=2831 total=14152 lowered=2831 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=30 processed=4246 total=14152 lowered=4246 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=40 processed=5661 total=14152 lowered=5661 unsupported=0 ms=94
c 00h00m00s | stage:lower:progress percent=50 processed=7076 total=14152 lowered=7076 unsupported=0 ms=97
c 00h00m00s | stage:lower:progress percent=60 processed=8492 total=14152 lowered=8492 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=70 processed=9907 total=14152 lowered=9907 unsupported=0 ms=101
c 00h00m00s | stage:lower:progress percent=80 processed=11322 total=14152 lowered=11322 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=90 processed=12737 total=14152 lowered=12737 unsupported=0 ms=105
c 00h00m01s | stage:lower:progress percent=100 processed=14152 total=14152 lowered=14152 unsupported=0 ms=1494
c 00h00m01s | stage:lower:done ms=1586 lowered=14152 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=79892480 rss=76.19MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=226 rounds=140 tightened=140 removed_cls=8629 removed_lits=142 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=142 loop_ms=44 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=162009088 rss=154.50MiB
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=141
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=162074624 rss=154.57MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=42 int_vars=40184
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=82681856 rss=78.85MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=82407424 rss=78.59MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=5363 sat_vars=5413906 sat_clauses=10488970 relaxed_circuits=0 log_scop_pb_constraints=194055 log_scop_pb_mixed=0 log_scop_pb_bdd2=194055 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=194055 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=5413906 clauses=10488970
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800024
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1790690
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 14152
d NORMALIZED_CONSTRAINTS 14152
d LOWERED_CONSTRAINTS 14152
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5413906
d SAT_CLAUSES_BASE 10488970
d SAT_CLAUSES_FINAL 10488970
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2676785152
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 66838528
d MEMORY_RSS_AFTER_LOWER_BYTES 79892480
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 162009088
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 162074624
d MEMORY_RSS_AFTER_PREENCODE_BYTES 82681856
d MEMORY_RSS_BEFORE_ENCODE_BYTES 82407424
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2676785152
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2676785152
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":80072,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":29610,"max_domain_product_excluding_one_var":"141","p95_domain_product_excluding_one_var":"141"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":39762,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"141":{"count":421,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 13692
d PROPAGATE_CHANGED_DOMAINS 154
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 140
d POST_LOWER_TIGHTENED_DOMAINS 140
d POST_LOWER_REMOVED_CLAUSES 8629
d POST_LOWER_REMOVED_LITS 142
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40184
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 194055
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
