c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR30x500-75-1_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:48:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2932736
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=31 lowered=4 unsupported=0 ms=193
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=31 lowered=7 unsupported=0 ms=334
c 00h00m00s | stage:lower:progress percent=30 processed=10 total=31 lowered=10 unsupported=0 ms=478
c 00h00m00s | stage:lower:progress percent=40 processed=13 total=31 lowered=13 unsupported=0 ms=620
c 00h00m00s | stage:lower:progress percent=50 processed=16 total=31 lowered=16 unsupported=0 ms=765
c 00h00m00s | stage:lower:progress percent=60 processed=19 total=31 lowered=19 unsupported=0 ms=909
c 00h00m01s | stage:lower:progress percent=70 processed=22 total=31 lowered=22 unsupported=0 ms=1052
c 00h00m01s | stage:lower:progress percent=80 processed=25 total=31 lowered=25 unsupported=0 ms=1197
c 00h00m01s | stage:lower:progress percent=90 processed=28 total=31 lowered=28 unsupported=0 ms=1340
c 00h00m01s | stage:lower:progress percent=100 processed=31 total=31 lowered=31 unsupported=0 ms=1460
c 00h00m01s | stage:lower:done ms=1461 lowered=31 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=5554176
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=325 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=316 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=133369856
c 00h00m01s | stage:lowered-shape int_vars=531 bool_vars=0 linear_atoms=61 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=61
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=133378048
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=152 int_vars=6297
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=133591040
c 00h00m01s | memory:rss checkpoint=before_encode bytes=133591040
c 00h00m01s | stage:encode(order-ge):start
bash: line 8: 4023453 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
