c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Coprime-17_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=39185
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=240 pruned=272 changed_domains=17 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=39185
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=916 lowered=39185 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=15013 rounds=12119 tightened=33883 removed_cls=158200 removed_lits=0 unsat=false precise_hits=757991 precise_rounds=2 pivot_recomputes=909407 pivot_exact_attempts=458414 pivot_general_attempts=462072 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=456374 pivot_general_tightened=5698 setup_ms=161 loop_ms=10329 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=4462
c 00h00m16s | stage:root-lp:start backend=native-simplex
bash: line 8: 593881 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
