c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/BlockedQueens-56-1860436781_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 06:15:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=2741 changed_domains=56 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9895936
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4275
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=428 total=4275 lowered=428 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=855 total=4275 lowered=855 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=1283 total=4275 lowered=1283 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=1710 total=4275 lowered=1710 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=2138 total=4275 lowered=2138 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=2565 total=4275 lowered=2565 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=2993 total=4275 lowered=2993 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=80 processed=3420 total=4275 lowered=3420 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=90 processed=3848 total=4275 lowered=3848 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=100 processed=4275 total=4275 lowered=4275 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=31 lowered=4275 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11784192
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1231 removed_lits=443 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11784192
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11784192
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=56
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11538432
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11538432
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=284 bytes=11538432 progress_percent=10 processed=921 total=9204
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=921 total=9204 sat_clauses=284 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=284 bytes=11538432 progress_percent=20 processed=1841 total=9204
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1841 total=9204 sat_clauses=284 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5003 bytes=11804672 progress_percent=30 processed=2762 total=9204
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2762 total=9204 sat_clauses=5003 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7639 bytes=11804672 progress_percent=40 processed=3682 total=9204
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=3682 total=9204 sat_clauses=7639 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10694 bytes=11804672 progress_percent=50 processed=4602 total=9204
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=4602 total=9204 sat_clauses=10694 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14477 bytes=11804672 progress_percent=60 processed=5523 total=9204
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=5523 total=9204 sat_clauses=14477 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18560 bytes=11804672 progress_percent=70 processed=6443 total=9204
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=6443 total=9204 sat_clauses=18560 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22507 bytes=12075008 progress_percent=80 processed=7364 total=9204
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=7364 total=9204 sat_clauses=22507 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27156 bytes=12075008 progress_percent=90 processed=8284 total=9204
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=8284 total=9204 sat_clauses=27156 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31653 bytes=12075008 progress_percent=100 processed=9204 total=9204
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=9204 total=9204 sat_clauses=31653 ms=7
c 00h00m00s | stage:encode(order-ge):done ms=13 sat_vars=10882 sat_clauses=31653 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10882 clauses=31653
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=5561 result=Unsat assumptions=0 phase_lits=0
c 00h00m05s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4275
d NORMALIZED_CONSTRAINTS 4275
d LOWERED_CONSTRAINTS 4275
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 21
d NORMALIZE_MS 0
d LOWER_MS 31
d POST_LOWER_MS 1
d PREENCODE_MS 10
d ENCODE_MS 13
d SAT_SOLVE_MS 5561
d TOTAL_MS 5643
d SAT_VARS 10882
d SAT_CLAUSES_BASE 31653
d SAT_CLAUSES_FINAL 31653
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 56615
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 12
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2734,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":6160,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2741
d PROPAGATE_CHANGED_DOMAINS 56
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1231
d POST_LOWER_REMOVED_LITS 443
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 56
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 12075008
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9895936
d MEMORY_RSS_AFTER_LOWER_BYTES 11784192
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11784192
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11784192
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11538432
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11538432
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 31653
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 12075008
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 12075008
d CSV /bench/competition/2022-2025/CSP22to25/BlockedQueens-56-1860436781_c22.xml.lzma,unsat,4275,4275,4275,0,10882,31653,5643,21,0,31,10,13,5561,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 06:15:33 +0900
