c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/EFPA-4-5-4-11_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=67
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=67
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=26 lowered=67 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=34 int_vars=1430
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=55 sat_vars=12649 sat_clauses=100796 ext_ge_specs=88 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12649 clauses=100796
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m25s | stage:sat:solve:done ms=205746 result=Unsat assumptions=0 phase_lits=0
c 00h03m25s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 67
d NORMALIZED_CONSTRAINTS 67
d LOWERED_CONSTRAINTS 67
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 26
d POST_LOWER_MS 2
d PREENCODE_MS 34
d ENCODE_MS 55
d SAT_SOLVE_MS 205746
d TOTAL_MS 205869
d SAT_VARS 12649
d SAT_CLAUSES_BASE 100796
d SAT_CLAUSES_FINAL 100796
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1219668
d EXTPROP_CONSTRAINTS 88
d EXTPROP_OBSERVED_VARS 924
d EXTPROP_OBSERVED_LITS 924
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1848
d EXTPROP_CALLBACK_CALLS 10022489
d EXTPROP_CALLBACK_NS 62622121232
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 2607242
d EXTPROP_NOTIFY_ASSIGNMENT_NS 10242432915
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 24632971
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2017849
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 581346512
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1325985
d EXTPROP_NOTIFY_BACKTRACK_NS 4347286037
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1898640
d EXTPROP_CB_PROPAGATE_NS 47108301491
d EXTPROP_PROPAGATED_LITS 52027
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 98686
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 20108689
d EXTPROP_REASON_CLAUSES 58841
d EXTPROP_REASON_CLAUSE_LITS 455017
d EXTPROP_REASON_CLAUSE_MAX_LEN 17
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2056947
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 319913059
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 17140
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2732529
d EXTPROP_EXTERNAL_CLAUSES 1285
d EXTPROP_EXTERNAL_CLAUSE_LITS 15855
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 17
d EXTPROP_STRONG_REASON_ATTEMPTS 1223
d EXTPROP_STRONG_REASON_NS 3875217
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 199
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2640,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"20":{"count":44,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1290,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":409,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"20":{"count":55,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1430
d ENCODE_EXTERNAL_GE_SPECS 88
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/EFPA-4-5-4-11_c25.xml.lzma,unsat,67,67,67,0,12649,100796,205869,0,0,26,34,55,205746,,,,,,,,,,,,,,,,
