c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/WordGolf-5-ogd2008-50-2_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=392
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=203 pruned=37224 changed_domains=14 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=62054400
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=392
c 00h00m00s | stage:lower:start
c 00h00m16s | stage:lower:done ms=15859 lowered=392 unsupported=0
c 00h00m16s | memory:rss checkpoint=after_lower bytes=595722240
c 00h00m16s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=1005 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=475 loop_ms=449 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=70 sat_ms=0 precise_ms=8
c 00h00m17s | memory:rss checkpoint=after_post_lower bytes=734269440
c 00h00m17s | stage:lowered-shape int_vars=350 bool_vars=245 linear_atoms=894111 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4437083
c 00h00m17s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m17s | memory:rss checkpoint=before_preencode bytes=737447936
c 00h00m17s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=2786 int_vars=644
c 00h00m19s | memory:rss checkpoint=after_preencode bytes=1229078528
c 00h00m19s | memory:guard limit_bytes=68719476736 rss_bytes=1229078528 reserve_bytes=10737418240 available_bytes=56752979968 fallback=extprop
c 00h00m21s | stage:encode(order-ge-early-extprop-probe):done ms=1999 estimated_total_clauses=10683673
c 00h00m21s | memory:rss checkpoint=before_encode bytes=1278566400
c 00h00m21s | stage:encode(order-ge):start
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=1450987520 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1727070208 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1849987072 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1962110976 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=2101542912 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2196656128 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2651361280 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2766176256 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=2874019840 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=2990874624 interval_clauses=1000000
c 00h00m27s | stage:encode(order-ge):done ms=5383 sat_vars=2682317 sat_clauses=10683673 ext_ge_specs=0 relaxed_circuits=0
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=2682317 clauses=10683673
c 00h00m27s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m44s | stage:sat:solve:done ms=196426 result=Sat assumptions=0 phase_lits=0
