c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/ButtonsScissors-05_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1403
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1403
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=31 lowered=1403 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=98
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=92 sat_vars=84925 sat_clauses=213967 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3418 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=3418 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3418 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=84925 clauses=213967
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m14s | stage:sat:solve:done round=1 ms=74515 result=Sat assumptions=0
c 00h01m14s | stage:decode:start round=1
c 00h01m14s | stage:decode:done round=1 int_assignments=98
c 00h01m14s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m14s | result:Sat
c 00h01m14s | objective:incumbent kind=initial value=84 rounds=1 improvements=0
o 84
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=84925 clauses=213967
c 00h01m14s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m14s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0
c 00h01m14s | stage:decode:start round=1
c 00h01m14s | stage:relaxation:done round=1 clauses_added=9640 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=9640
c 00h01m14s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m20s | stage:sat:solve:done round=2 ms=5528 result=Sat assumptions=0
c 00h01m20s | stage:decode:start round=2
c 00h01m20s | stage:decode:done round=2 int_assignments=98
c 00h01m20s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=9640
c 00h01m20s | result:Sat
c 00h01m20s | objective:incumbent kind=improvement value=80 rounds=2 improvements=1
o 80
c 00h01m20s | stage:sat:init solver=CaDiCaL vars=84925 clauses=213967
c 00h01m20s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m20s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h01m20s | stage:decode:start round=1
c 00h01m20s | stage:relaxation:done round=1 clauses_added=9632 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=19272
c 00h01m20s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m26s | stage:sat:solve:done round=2 ms=5899 result=Sat assumptions=0
c 00h01m26s | stage:decode:start round=2
c 00h01m26s | stage:decode:done round=2 int_assignments=98
