c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-200_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14645
c 00h00m00s | stage:lower:start
c 00h13m17s | stage:lower:done ms=797456 lowered=14645 unsupported=0
c 00h13m17s | stage:post_lower:start
c 00h15m34s | stage:post_lower:done ms=137484 rounds=1907 tightened=3800 removed_cls=31959216 removed_lits=16584702 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=8042 pivot_exact_attempts=0 pivot_general_attempts=8042 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6242 pivot_general_tightened=1800 setup_ms=60343 loop_ms=53083 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3788 sat_ms=0 precise_ms=0
c 00h15m57s | stage:preencode(log-scop):start
c 00h16m21s | stage:preencode(log-scop):done ms=24044 int_vars=29749482
c 00h16m47s | stage:encode(log-scop):start
bash: line 8: 2295018 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
