
ACE v2.6 

  instance
    name:CarSequencing-table-75-01_c22
    args:/work/17414312_570/CarSequencing-table-75-01_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17414312_570/CarSequencing-table-75-01_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:7,200  sizes:[2:1000,26:200]
  variables
    count:1,200  arrays:[c:200,o:1000]  degrees:[2:200,3:5,4:5,5:6...70:2,71:2,72:3,73:61]
  constraints
    count:1,416  specific:1,416  backtrackable:1  postponable:162  groups:4  arities:[2:199,3:396,5:392,6:200...196:1,197:2,198:1,200:6]
    non_unary:[Cardinality:1,STR0a-Table:200,SumSimpleGE:228,SumSimpleLE:987]
    tables:[26:200]  tuples:5,200
    extStructures:(1,shared:199)
    wck:0.64  cpu:1.053  mem:301M989

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.69  cpu:1.096  mem:318M767

  preprocessing
    values:7,200  unsat:false
    wck:0.01  cpu:1.107  mem:335M544

  search
    run1  dpts:107..121  robin:PickOnDom-First  effs:907  asgs:(129,noefs=0,fails=5)  fails:5  wrgs:8  wck:0.09  ngds:3
    run2  dpts:13..90  robin:WdegOnDom-Last  effs:1,646  asgs:(95,noefs=0,fails=5)  fails:10  wrgs:13  wck:0.13  ngds:8
    run3  dpts:-1..409  robin:FrbaOnDom-Rand  effs:2,827  asgs:(409,noefs=14,fails=0)  fails:10  wrgs:13  wck:0.20  ngds:8  sols:1

  global
    effs:2,827  noefs:14  ngds:8
    stop:REACHED_GOAL  wrgs:13  sols:1  sol1Cpu:1.308
    wck:0.91  cpu:1.309  mem:335M544


  Solution 1 in JSON-like format:
   {
    c: [9, 4, 18, 6, 5, 2, 10, 18, 18, 6, 2, 19, 3, 1, 2, 9, 16, 18, 7, 2, 19, 9, 2, 1, 9, 16, 18, 23, 18, 2, 8, 3, 2, 21, 2, 13, 15, 2, 18, 6, 19, 18, 14, 2, 18, 0, 2, 1, 2, 7, 8, 2, 1, 6, 3, 16, 2, 18, 0, 3, 5, 6, 18, 8, 18, 0, 2, 3, 0, 8, 3, 19, 18, 2, 5, 12, 3, 2, 15, 5, 2, 19, 9, 18, 19, 17, 6, 2, 3, 0, 3, 8, 19, 2, 0, 18, 5, 8, 2, 1, 15, 5, 2, 19, 6, 22, 2, 19, 20, 5, 8, 20, 19, 25, 19, 2, 15, 5, 8, 5, 25, 19, 3, 25, 6, 1, 8, 6, 2, 1, 3, 19, 9, 25, 19, 2, 7, 8, 5, 20, 19, 3, 25, 24, 2, 5, 15, 5, 2, 19, 2, 25, 19, 25, 2, 12, 25, 11, 6, 11, 2, 6, 5, 2, 6, 2, 2, 6, 11, 2, 6, 11, 2, 21, 2, 5, 6, 2, 2, 12, 2, 11, 6, 5, 2, 1, 2, 2, 12, 11, 2, 19, 2, 11, 6, 11, 2, 19, 2, 2],
    o: [
     [0, 1, 1, 0, 0],
     [1, 0, 0, 1, 1],
     [0, 0, 0, 1, 0],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 1, 0, 1],
     [0, 0, 0, 1, 0],
     [0, 0, 0, 1, 0],
     [0, 0, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 1, 0],
     [1, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 1, 0, 0],
     [1, 0, 0, 0, 1],
     [0, 0, 0, 1, 0],
     [1, 1, 1, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 1, 0],
     [0, 1, 1, 0, 0],
     [1, 0, 0, 0, 1],
     [0, 0, 0, 1, 0],
     [1, 1, 1, 0, 0],
     [0, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [0, 1, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 1, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 0, 0, 1],
     [0, 0, 1, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 0, 1, 0],
     [0, 0, 1, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 0, 0, 1, 0],
     [1, 1, 1, 0, 1],
     [0, 1, 0, 0, 0],
     [0, 0, 0, 1, 0],
     [1, 0, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 1, 1, 0],
     [0, 0, 0, 0, 1],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 1, 0],
     [0, 0, 1, 0, 0],
     [0, 1, 0, 1, 0],
     [1, 0, 0, 0, 1],
     [0, 1, 0, 0, 0],
     [0, 0, 0, 1, 0],
     [1, 0, 1, 0, 0],
     [0, 1, 0, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [0, 0, 0, 1, 0],
     [0, 0, 0, 0, 1],
     [0, 0, 0, 1, 0],
     [1, 0, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 1, 0],
     [1, 0, 1, 0, 0],
     [0, 0, 0, 0, 1],
     [0, 1, 0, 1, 0],
     [1, 0, 0, 0, 0],
     [0, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 1, 0, 1],
     [0, 1, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 1, 0, 0],
     [0, 0, 0, 1, 0],
     [1, 0, 0, 0, 0],
     [0, 0, 0, 1, 1],
     [0, 0, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 1, 0],
     [1, 0, 1, 0, 0],
     [0, 1, 0, 1, 0],
     [0, 0, 0, 0, 1],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 1, 0, 0],
     [0, 0, 0, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 1, 0],
     [0, 0, 1, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 1, 1],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 1, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [0, 1, 1, 1, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [1, 0, 0, 1, 0],
     [0, 0, 0, 0, 1],
     [0, 0, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 1, 0],
     [0, 1, 0, 1, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 1, 1, 0],
     [0, 0, 0, 0, 1],
     [1, 1, 0, 0, 0],
     [0, 1, 1, 1, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 1],
     [0, 1, 0, 0, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 1, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 1],
     [0, 1, 0, 0, 0],
     [1, 1, 0, 1, 0],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 1, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 1],
     [0, 1, 0, 0, 0],
     [1, 1, 0, 1, 0],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 1],
     [1, 1, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 0, 1, 0],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0]
    ]
   }

s SATISFIABLE

v  <instantiation id='sol1' type='solution'> <list> c[] o[][] </list> <values> 9 4 18 6 5 2 10 18 18 6 2 19 3 1 2 9 16 18 7 2 19 9 2 1 9 16 18 23 18 2 8 3 2 21 2 13 15 2 18 6 19 18 14 2 18 0 2 1 2 7 8 2 1 6 3 16 2 18 0 3 5 6 18 8 18 0 2 3 0 8 3 19 18 2 5 12 3 2 15 5 2 19 9 18 19 17 6 2 3 0 3 8 19 2 0 18 5 8 2 1 15 5 2 19 6 22 2 19 20 5 8 20 19 25 19 2 15 5 8 5 25 19 3 25 6 1 8 6 2 1 3 19 9 25 19 2 7 8 5 20 19 3 25 24 2 5 15 5 2 19 2 25 19 25 2 12 25 11 6 11 2 6 5 2 6 2 2 6 11 2 6 11 2 21 2 5 6 2 2 12 2 11 6 5 2 1 2 2 12 11 2 19 2 11 6 11 2 19 2 2   0 1 1 0 0 1 0 0 1 1 0x3 1 0x3 1 0 0 1 1 0x4 1 0x3 1 0 1 0 1 0x3 1 0x4 1 0x3 1 0x3 1 0x3 1 0x5 1 0 1 0 1 0 0 1 0 0 1 0x4 1 1 0 0 1 0x3 1 0x3 1 0 1x4 0 0 1 0x3 1 0x5 1 1 0x3 1 0x3 1 0 0 1 0 0 1 1 0 0 1 0x3 1 0x3 1 0 1x3 0x5 1 0 0 1 0x7 1 0 1 0 1 0 0 1 0x3 1 0 1 1 0 0 1 0x3 1 1 0 0 1 0 0 1 1 0 0 1 0x6 1 0x3 1 0 0 1 0x7 1 0 1x3 0 1 0 1 0x6 1 0 1 0 1 0x3 1 0x3 1 0 0 1 0 0 1 0x3 1x4 0x5 1 0 1 0x3 1 0 0 1 0x3 1 0x3 1 0 1 0 1 0x3 1 0 1 0x6 1 0 1 0 1 0x3 1 0 1 0 1 1 0x5 1 0x5 1 0x5 1 0x3 1 0 1 0 1 0x3 1 0x4 1 0 1 0 1 0 1 0x6 1 0 1 0 1 0 1 0x7 1 0 0 1 0x3 1 1 0x5 1 0 1 0 1 0 1 0 0 1 0x5 1 1 0 1 1 0x4 1 0x3 1 0x5 1 1 0x5 1 0 1 0x7 1 1 0 0 1 0x3 1 0x4 1 0 1 0 1 0 1 0x3 1 0 1 0x5 1 1 0x5 1 0x3 1 0 1 0x5 1 0 1 1 0x7 1 0 1 0x3 1 0 0 1 0x3 1 1 0 1 1 0x4 1 0x3 1 0x6 1 0 0 1 1 0 1 1 0 1 0x3 1 0x5 1x3 0 1 1 0x7 1 0 1x3 0 1 0x5 1 0x3 1 0x5 1 0x5 1 1 0 1 1 0x7 1x3 0x4 1 0x3 1 0x5 1 0 1 0 0 1 0x5 1 0 0 1 0 0 1 0x5 1 0 0 1 0x3 1 0x3 1 0 0 1 0 0 1 0 1 0 1 0x5 1 1 0x3 1 0x3 1 0x5 1 0x3 1x4 0x5 1x3 0x4 1x3 0 1 0x5 1 0 1 0 0 1 0x5 1 0 1 0 1 0x3 1 1 0x5 1 1 0 1 1 0x4 1 0x3 1 0x5 1 0x4 1 0x3 1 0x5 1 0x4 1 0x5 1 0 1 0 1 0x3 1 1 0 1 0x3 1 0 0 1 1 0 1 0 0 1 0x5 1 0 0 1 1 0x4 1 0x5 1 0x3 1 0x4 1 0x5 1 0 0 1 1 0 1 0 0 1 0x5 1 0 0 1 1 0 1 0 0 1 0x3 1 0 1 1 0 0 1 0x3 1 1 0x5 1 0x3 1 0x4 1 0x5 1 0 1 0 1 0x3 1 1 0 1 0x3 1 0 0 1 1 0x4 1 0x3 1 0 0 1 0 0 1 0x4 1 0x5 1 0 1x3 0 1 0 0 1 0x3 1 0x5 1 0x3 1 1 0 1 0x3 1 0 0 1 1 0 1 0 0 1 0x3 1 0x5 1 0x4 1 0x3 </values> </instantiation>

d FOUND SOLUTIONS  1

d WRONG DECISIONS  13  (57.78 wrg/s)

d WCK SOL 1  0.91
d WCK SOL-1  0.91
d CPU        1.327

d INCOMPLETE EXPLORATION
