
ACE v2.6 

  instance
    name:Soccer-26-42-20-1_c23
    args:/work/17416677_966/Soccer-26-42-20-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17416677_966/Soccer-26-42-20-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:8,234  sizes:[1:26,2:1595,3:208,26:78,91:26]
  variables
    count:1,933  fixed:26  auxiliary:1,621  arrays:[points:208,score:26,fp:26,bp:26,wp:26,_ax_:1621]  degrees:[1:26,2:1124,3:737,4:20,116:6,126:20]
  constraints
    count:1,890  specific:1,890  backtrackable:1  groups:9  arities:[1:20,2:156,3:1595,9:26,25:40,26:1,27:52]
    unary:[Extension1:20]
    non_unary:[AllDifferentComplete:1,Reif3EQ:325,Reif3LE:650,Reif3LT:620,STR0a-Table:104,Sub2LE:52,SumSimpleLE:40,SumWeightedEQ:78]
    tables:[3:104]  tuples:312
    extStructures:(1,shared:103)
    wck:0.61  cpu:1.017  mem:318M767

 ...Building solver

  solver
    nNotAC:78  decoder:Decoder1
    wck:0.66  cpu:1.059  mem:369M98

  preprocessing
    effs:1,071  entailed:216  values:4,251  removedByAC:3,983  singletons:837  unsat:false
    wck:0.015  cpu:1.076  mem:369M98

  search
 ...Discarding 837 singleton variables
    run1  dpts:34..46  robin:PickOnDom-First  effs:1,707  asgs:(51,noefs=1,fails=5)  fails:5  wrgs:7  wck:0.02  ngds:3
    run2  dpts:38..47  robin:WdegOnDom-Last  effs:3,048  asgs:(52,noefs=0,fails=5)  fails:10  wrgs:12  wck:0.04  ngds:8
    run3  dpts:8..19  robin:FrbaOnDom-Rand  effs:4,461  asgs:(27,noefs=7,fails=5)  fails:15  wrgs:24  wck:0.05  ngds:10
    run4  dpts:43..45  robin:Wdeg-First  effs:5,263  asgs:(50,noefs=0,fails=5)  fails:20  wrgs:30  wck:0.06  ngds:14
    run5  dpts:11..35  robin:PickOnDom-Last  effs:6,847  asgs:(41,noefs=6,fails=6)  fails:26  wrgs:40  wck:0.07  ngds:18
    run6  dpts:4..8  robin:WdegOnDom-Rand  effs:7,712  asgs:(14,noefs=2,fails=6)  fails:32  wrgs:48  wck:0.07  ngds:20
    run7  dpts:1..9  robin:FrbaOnDom-First  effs:8,523  asgs:(15,noefs=1,fails=6)  fails:38  wrgs:54  wck:0.07  ngds:26
    run8  dpts:3..37  robin:Wdeg-Last  effs:9,518  asgs:(44,noefs=0,fails=7)  fails:45  wrgs:62  wck:0.08  ngds:33
    run9  dpts:1..29  robin:PickOnDom-Rand  effs:10,762  asgs:(36,noefs=8,fails=7)  fails:52  wrgs:74  wck:0.08  ngds:36
    run10  dpts:1..32  robin:WdegOnDom-First  effs:12,660  asgs:(39,noefs=5,fails=7)  fails:59  wrgs:81  wck:0.09  ngds:43
    run11  dpts:1..204  robin:FrbaOnDom-Last  effs:14,131  asgs:(212,noefs=66,fails=8)  fails:67  wrgs:89  wck:0.10  ngds:51
    run12  dpts:4..40  robin:Wdeg-Rand  effs:16,308  asgs:(52,noefs=1,fails=7)  fails:74  wrgs:99  wck:0.11  ngds:56  sols:1

  global
    effs:16,308  noefs:97  ngds:56
    stop:REACHED_GOAL  wrgs:99  sols:1  sol1Cpu:1.182
    wck:0.79  cpu:1.183  mem:369M98


  Solution 1 in JSON-like format:
   {
    points: [
     [0, 3],
     [3, 0],
     [3, 0],
     [1, 1],
     [3, 0],
     [0, 3],
     [3, 0],
     [0, 3],
     [0, 3],
     [3, 0],
     [0, 3],
     [3, 0],
     [0, 3],
     [3, 0],
     [0, 3],
     [3, 0],
     [0, 3],
     [3, 0],
     [3, 0],
     [3, 0],
     [0, 3],
     [3, 0],
     [1, 1],
     [0, 3],
     [0, 3],
     [0, 3],
     [3, 0],
     [3, 0],
     [1, 1],
     [1, 1],
     [0, 3],
     [1, 1],
     [0, 3],
     [0, 3],
     [3, 0],
     [3, 0],
     [0, 3],
     [0, 3],
     [0, 3],
     [3, 0],
     [1, 1],
     [3, 0],
     [0, 3],
     [1, 1],
     [0, 3],
     [3, 0],
     [1, 1],
     [0, 3],
     [3, 0],
     [0, 3],
     [1, 1],
     [3, 0],
     [3, 0],
     [1, 1],
     [1, 1],
     [0, 3],
     [3, 0],
     [1, 1],
     [3, 0],
     [1, 1],
     [1, 1],
     [3, 0],
     [3, 0],
     [0, 3],
     [3, 0],
     [1, 1],
     [1, 1],
     [0, 3],
     [3, 0],
     [0, 3],
     [3, 0],
     [0, 3],
     [0, 3],
     [0, 3],
     [0, 3],
     [0, 3],
     [3, 0],
     [3, 0],
     [0, 3],
     [1, 1],
     [0, 3],
     [3, 0],
     [3, 0],
     [3, 0],
     [0, 3],
     [0, 3],
     [0, 3],
     [3, 0],
     [1, 1],
     [3, 0],
     [0, 3],
     [3, 0],
     [0, 3],
     [0, 3],
     [0, 3],
     [3, 0],
     [3, 0],
     [3, 0],
     [3, 0],
     [0, 3],
     [3, 0],
     [3, 0],
     [3, 0],
     [3, 0]
    ],
    score: [87, 76, 75, 101, 75, 67, 103, 75, 65, 100, 57, 57, 57, 57, 50, 57, 57, 93, 57, 57, 65, 99, 119, 103, 57, 66],
    fp: [8, 9, 12, 4, 11, 13, 3, 10, 16, 5, 19, 20, 23, 21, 26, 24, 25, 7, 17, 22, 15, 6, 1, 2, 18, 14],
    bp: [8, 9, 10, 4, 10, 13, 2, 10, 15, 5, 17, 17, 17, 17, 26, 17, 17, 7, 17, 17, 15, 6, 1, 2, 17, 14],
    wp: [8, 9, 12, 4, 12, 13, 3, 12, 16, 5, 25, 25, 25, 25, 26, 25, 25, 7, 25, 25, 16, 6, 1, 3, 25, 14]
   }

s SATISFIABLE

