
ACE v2.6 

  instance
    name:CarSequencing-table-80-01_c22
    args:/work/17414314_572/CarSequencing-table-80-01_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17414314_572/CarSequencing-table-80-01_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:7,200  sizes:[2:1000,26:200]
  variables
    count:1,200  arrays:[c:200,o:1000]  degrees:[2:200,3:5,4:5,5:6...75:2,76:2,77:3,78:51]
  constraints
    count:1,429  specific:1,429  backtrackable:1  postponable:162  groups:4  arities:[2:199,3:396,5:392,6:200...196:1,197:2,198:1,200:6]
    non_unary:[Cardinality:1,STR0a-Table:200,SumSimpleGE:241,SumSimpleLE:987]
    tables:[26:200]  tuples:5,200
    extStructures:(1,shared:199)
    wck:0.61  cpu:1.027  mem:301M989

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.67  cpu:1.07  mem:318M767

  preprocessing
    values:7,200  unsat:false
    wck:0.01  cpu:1.08  mem:318M767

  search
    run1  dpts:98..106  robin:PickOnDom-First  effs:811  asgs:(113,noefs=0,fails=5)  fails:5  wrgs:8  wck:0.08  ngds:3
    run2  dpts:69..121  robin:WdegOnDom-Last  effs:1,724  asgs:(126,noefs=0,fails=5)  fails:10  wrgs:13  wck:0.13  ngds:8
    run3  dpts:325..367  robin:FrbaOnDom-Rand  effs:3,118  asgs:(372,noefs=9,fails=5)  fails:15  wrgs:19  wck:0.21  ngds:13
    run4  dpts:102..108  robin:Wdeg-First  effs:3,834  asgs:(113,noefs=0,fails=5)  fails:20  wrgs:24  wck:0.24  ngds:18
    run5  dpts:17..118  robin:PickOnDom-Last  effs:4,597  asgs:(124,noefs=0,fails=6)  fails:26  wrgs:30  wck:0.27  ngds:24
    run6  dpts:86..172  robin:WdegOnDom-Rand  effs:5,674  asgs:(178,noefs=4,fails=6)  fails:32  wrgs:38  wck:0.31  ngds:28
    run7  dpts:368..394  robin:FrbaOnDom-First  effs:6,309  asgs:(400,noefs=0,fails=6)  fails:38  wrgs:44  wck:0.36  ngds:34
    run8  dpts:97..98  robin:Wdeg-Last  effs:6,875  asgs:(105,noefs=1,fails=7)  fails:45  wrgs:52  wck:0.38  ngds:38
    run9  dpts:144..176  robin:PickOnDom-Rand  effs:7,786  asgs:(183,noefs=3,fails=7)  fails:52  wrgs:61  wck:0.41  ngds:43
    run10  dpts:50..56  robin:WdegOnDom-First  effs:9,075  asgs:(63,noefs=0,fails=7)  fails:59  wrgs:68  wck:0.43  ngds:50
    run11  dpts:74..290  robin:FrbaOnDom-Last  effs:10,351  asgs:(298,noefs=4,fails=8)  fails:67  wrgs:77  wck:0.47  ngds:58
    run12  dpts:123..193  robin:Wdeg-Rand  effs:11,362  asgs:(201,noefs=3,fails=8)  fails:75  wrgs:86  wck:0.51  ngds:63
    run13  dpts:163..191  robin:PickOnDom-First  effs:12,203  asgs:(202,noefs=0,fails=8)  fails:83  wrgs:99  wck:0.55  ngds:69
    run14  dpts:143..147  robin:WdegOnDom-Last  effs:13,047  asgs:(156,noefs=0,fails=9)  fails:92  wrgs:108  wck:0.57  ngds:78
    run15  dpts:343..364  robin:FrbaOnDom-Rand  effs:14,416  asgs:(383,noefs=6,fails=9)  fails:101  wrgs:128  wck:0.62  ngds:82
    run16  dpts:94..143  robin:Wdeg-First  effs:15,170  asgs:(153,noefs=0,fails=10)  fails:111  wrgs:138  wck:0.64  ngds:92
    run17  dpts:102..162  robin:PickOnDom-Last  effs:16,179  asgs:(172,noefs=1,fails=10)  fails:121  wrgs:148  wck:0.66  ngds:102
    run18  dpts:193..231  robin:WdegOnDom-Rand  effs:17,984  asgs:(242,noefs=2,fails=11)  fails:132  wrgs:160  wck:0.71  ngds:112
    run19  dpts:398..405  robin:FrbaOnDom-First  effs:18,633  asgs:(425,noefs=11,fails=12)  fails:144  wrgs:178  wck:0.76  ngds:114
    run20  dpts:159..237  robin:Wdeg-Last  effs:19,750  asgs:(260,noefs=1,fails=12)  fails:156  wrgs:196  wck:0.79  ngds:117
    run21  dpts:106..209  robin:PickOnDom-Rand  effs:21,096  asgs:(232,noefs=5,fails=13)  fails:169  wrgs:225  wck:0.82  ngds:120
    run22  dpts:120..130  robin:WdegOnDom-First  effs:21,543  asgs:(166,noefs=0,fails=13)  fails:182  wrgs:263  wck:0.84  ngds:122
    run23  dpts:256..283  robin:FrbaOnDom-Last  effs:22,858  asgs:(284,noefs=7,fails=1)  fails:183  wrgs:264  wck:0.88  ngds:123  sols:1

  global
    effs:22,858  noefs:57  ngds:123
    stop:REACHED_GOAL  wrgs:264  sols:1  sol1Cpu:1.952
    wck:1.56  cpu:1.953  mem:335M544


  Solution 1 in JSON-like format:
   {
    c: [3, 0, 3, 19, 8, 0, 2, 19, 3, 18, 0, 8, 19, 6, 5, 2, 19, 9, 2, 1, 20, 2, 8, 2, 6, 2, 2, 6, 3, 2, 6, 2, 2, 6, 2, 2, 6, 18, 2, 6, 2, 3, 15, 5, 2, 0, 3, 1, 9, 16, 2, 7, 18, 5, 6, 5, 3, 21, 2, 19, 9, 11, 18, 9, 19, 2, 11, 6, 13, 18, 0, 2, 2, 10, 3, 1, 2, 19, 12, 1, 2, 11, 6, 16, 2, 1, 20, 2, 16, 9, 19, 3, 3, 8, 5, 2, 15, 11, 8, 19, 9, 1, 2, 8, 2, 15, 2, 3, 19, 2, 19, 9, 11, 18, 2, 8, 5, 3, 1, 2, 5, 8, 7, 3, 19, 25, 5, 18, 21, 8, 19, 2, 7, 18, 5, 12, 2, 19, 3, 1, 12, 5, 25, 6, 11, 25, 8, 15, 5, 2, 15, 5, 25, 18, 5, 24, 19, 18, 2, 6, 22, 25, 19, 15, 5, 17, 23, 25, 18, 9, 4, 25, 19, 25, 7, 17, 19, 6, 5, 2, 21, 18, 8, 0, 2, 11, 18, 14, 2, 19, 20, 18, 13, 9, 19, 25, 11, 12, 11, 2],
    o: [
     [0, 1, 0, 1, 0],
     [1, 0, 1, 0, 0],
     [0, 1, 0, 1, 0],
     [1, 0, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [1, 0, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 1, 0],
     [0, 0, 0, 1, 0],
     [1, 0, 1, 0, 0],
     [0, 0, 0, 0, 1],
     [1, 0, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 1, 0],
     [0, 1, 1, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [0, 1, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [0, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 1, 0],
     [0, 0, 1, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 1, 0, 0],
     [0, 1, 0, 1, 0],
     [1, 0, 0, 1, 0],
     [0, 1, 1, 0, 0],
     [1, 0, 0, 0, 1],
     [0, 1, 0, 0, 0],
     [1, 1, 1, 1, 0],
     [0, 0, 0, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 1, 0],
     [1, 0, 1, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 1, 0, 0],
     [1, 1, 0, 1, 0],
     [0, 0, 0, 1, 0],
     [0, 1, 1, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 0, 1, 0],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 0, 1],
     [0, 0, 0, 1, 0],
     [1, 0, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 1, 0, 1],
     [0, 1, 0, 1, 0],
     [1, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 0, 1, 0, 1],
     [1, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 0, 1, 0],
     [0, 0, 1, 0, 0],
     [1, 0, 0, 0, 1],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 1, 0],
     [0, 1, 1, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 1],
     [0, 1, 1, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 1, 0],
     [0, 1, 0, 1, 0],
     [0, 0, 0, 0, 1],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 1, 0],
     [1, 1, 0, 1, 0],
     [0, 0, 0, 0, 1],
     [1, 0, 0, 0, 0],
     [0, 1, 1, 0, 0],
     [1, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 1, 0, 1, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 1, 0, 0],
     [1, 1, 0, 1, 0],
     [0, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 1, 0],
     [1, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [1, 1, 1, 1, 0],
     [0, 1, 0, 1, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 0, 1, 0],
     [1, 0, 1, 1, 0],
     [0, 0, 0, 0, 1],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 1, 1, 0],
     [0, 0, 0, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 1, 0, 1],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 1, 0],
     [1, 0, 0, 1, 0],
     [0, 0, 1, 0, 1],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 0, 0, 1],
     [0, 0, 1, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 0, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 1, 0, 1],
     [1, 0, 0, 0, 0],
     [0, 0, 0, 1, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 1, 0, 0],
     [1, 1, 0, 1, 1],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 0, 1, 1, 0],
     [1, 1, 0, 0, 0],
     [0, 0, 0, 1, 1],
     [1, 1, 1, 0, 0],
     [0, 1, 0, 0, 0],
     [0, 0, 0, 1, 0],
     [0, 1, 1, 0, 0],
     [1, 0, 0, 1, 1],
     [0, 1, 0, 0, 0],
     [1, 0, 0, 0, 0],
     [0, 1, 0, 0, 0],
     [1, 1, 1, 1, 0],
     [0, 0, 0, 1, 1],
