
ACE v2.6 

  instance
    name:Accordion-16-01_c25
    args:/work/17417438_10/Accordion-16-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17417438_10/Accordion-16-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:18,967  sizes:[1:45,2:1395,16:30,52:301]
  variables
    count:1,771  fixed:45  auxiliary:1,440  arrays:[pf:15,pt:15,cf:15,ct:15,x:256,aux_gb:15,_ax_:1440]  degrees:[1:45,2:765,3:690,4:1...8:196,10:14,18:18,19:12]
  constraints
    count:2,233  converted:30  specific:1,978  generic:255  backtrackable:15  groups:21  arities:[1:43,2:1410,3:720,18:60]
    unary:[Extension1:43]
    non_unary:[CT-Table:15,ElementVar:60,Intension:255,Or2:690,Reif2EQ:240,Reif2GE:225,Reif2LE:225,Reif3EQ:465,STR0a-Table:15]
    tables:[28:15,832:15]  tuples:12,900
    extStructures:(2,shared:28)  intStructures:(4,shared:251)
    wck:0.76  cpu:1.156  mem:452M984

 ...Building solver

  solver
    nNotAC:60  reviser:Reviser3  decoder:Decoder1
    wck:0.81  cpu:1.202  mem:494M539

  preprocessing
    effs:700  revisions:(1044,useless=936)  entailed:835  values:12,550  removedByAC:6,417  singletons:715  unsat:false
    wck:0.012  cpu:1.215  mem:494M539

  search
 ...Discarding 715 singleton variables
    run1  dpts:0..0  robin:PickOnDom-First  effs:1,052  asgs:(5,noefs=0,fails=5)  fails:5  wrgs:5  wck:0.01
    run2  dpts:1..4  robin:WdegOnDom-Last  effs:1,632  asgs:(9,noefs=0,fails=5)  fails:10  wrgs:10  wck:0.01  ngds:5
    run3  dpts:1..11  robin:FrbaOnDom-Rand  effs:2,050  asgs:(16,noefs=0,fails=5)  fails:15  wrgs:15  wck:0.02  ngds:10
    run4  dpts:1..3  robin:Wdeg-First  effs:2,528  asgs:(8,noefs=0,fails=5)  fails:20  wrgs:20  wck:0.02  ngds:15
    run5  dpts:12..15  robin:PickOnDom-Last  effs:3,456  asgs:(21,noefs=0,fails=6)  fails:26  wrgs:26  wck:0.02  ngds:21
    run6  dpts:1..3  robin:WdegOnDom-Rand  effs:3,725  asgs:(9,noefs=0,fails=6)  fails:32  wrgs:32  wck:0.03  ngds:27
    run7  dpts:18..65  robin:FrbaOnDom-First  effs:5,081  asgs:(73,noefs=0,fails=6)  fails:38  wrgs:40  wck:0.04  ngds:33
    run8  dpts:6..6  robin:Wdeg-Last  effs:5,863  asgs:(13,noefs=1,fails=7)  fails:45  wrgs:47  wck:0.04  ngds:40
    run9  dpts:9..11  robin:PickOnDom-Rand  effs:6,705  asgs:(18,noefs=0,fails=7)  fails:52  wrgs:54  wck:0.04  ngds:47
    run10  dpts:1..18  robin:WdegOnDom-First  effs:7,431  asgs:(25,noefs=2,fails=7)  fails:59  wrgs:63  wck:0.04  ngds:49
 ...Discarding 23 singleton variables
    run11  dpts:10..70  robin:FrbaOnDom-Last  effs:9,000  asgs:(82,noefs=0,fails=8)  fails:67  wrgs:76  wck:0.05  ngds:57
    run12  dpts:2..2  robin:Wdeg-Rand  effs:9,232  asgs:(10,noefs=0,fails=8)  fails:75  wrgs:84  wck:0.05  ngds:65
    run13  dpts:10..22  robin:PickOnDom-First  effs:10,048  asgs:(30,noefs=3,fails=8)  fails:83  wrgs:92  wck:0.05  ngds:73
    run14  dpts:5..11  robin:WdegOnDom-Last  effs:11,175  asgs:(20,noefs=1,fails=9)  fails:92  wrgs:101  wck:0.06  ngds:82
