
ACE v2.6 

  instance
    name:Accordion-11-01_c25
    args:/work/17417419_1/Accordion-11-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17417419_1/Accordion-11-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:9,362  sizes:[1:30,2:630,11:20,52:151]
  variables
    count:831  fixed:30  auxiliary:660  arrays:[pf:10,pt:10,cf:10,ct:10,x:121,aux_gb:10,_ax_:660]  degrees:[1:30,2:360,3:310,4:1...8:81,10:9,13:13,14:7]
  constraints
    count:1,038  converted:20  specific:918  generic:120  backtrackable:10  groups:16  arities:[1:28,2:640,3:330,13:40]
    unary:[Extension1:28]
    non_unary:[CT-Table:10,ElementVar:40,Intension:120,Or2:310,Reif2EQ:110,Reif2GE:100,Reif2LE:100,Reif3EQ:210,STR0a-Table:10]
    tables:[18:10,832:10]  tuples:8,500
    extStructures:(2,shared:18)  intStructures:(4,shared:116)
    wck:0.57  cpu:0.972  mem:301M989

 ...Building solver

  solver
    nNotAC:40  reviser:Reviser3  decoder:Decoder1
    wck:0.61  cpu:1.007  mem:301M989

  preprocessing
    effs:300  revisions:(474,useless=426)  entailed:365  values:6,430  removedByAC:2,932  singletons:310  unsat:false
    wck:0.009  cpu:1.016  mem:301M989

  search
 ...Discarding 310 singleton variables
    run1  dpts:0..0  robin:PickOnDom-First  effs:473  asgs:(5,noefs=0,fails=5)  fails:5  wrgs:5  wck:0.01
    run2  dpts:3..6  robin:WdegOnDom-Last  effs:897  asgs:(11,noefs=0,fails=5)  fails:10  wrgs:10  wck:0.01  ngds:5
    run3  dpts:1..12  robin:FrbaOnDom-Rand  effs:1,263  asgs:(17,noefs=0,fails=5)  fails:15  wrgs:15  wck:0.01  ngds:10
    run4  dpts:1..3  robin:Wdeg-First  effs:1,588  asgs:(8,noefs=0,fails=5)  fails:20  wrgs:20  wck:0.02  ngds:15
    run5  dpts:5..9  robin:PickOnDom-Last  effs:2,204  asgs:(15,noefs=0,fails=6)  fails:26  wrgs:26  wck:0.02  ngds:21
    run6  dpts:7..12  robin:WdegOnDom-Rand  effs:2,531  asgs:(18,noefs=0,fails=6)  fails:32  wrgs:32  wck:0.02  ngds:27
    run7  dpts:16..21  robin:FrbaOnDom-First  effs:3,393  asgs:(31,noefs=0,fails=6)  fails:38  wrgs:43  wck:0.03  ngds:33
    run8  dpts:4..7  robin:Wdeg-Last  effs:4,084  asgs:(15,noefs=1,fails=7)  fails:45  wrgs:52  wck:0.03  ngds:34
    run9  dpts:0..22  robin:PickOnDom-Rand  effs:4,909  asgs:(29,noefs=7,fails=7)  fails:52  wrgs:60  wck:0.04  ngds:37
    run10  dpts:13..17  robin:WdegOnDom-First  effs:5,769  asgs:(24,noefs=0,fails=7)  fails:59  wrgs:71  wck:0.04  ngds:41
 ...Discarding 23 singleton variables
