
ACE v2.6 

  instance
    name:CoveringArray-3-08-2-12_c23
    args:/work/17414410_602/CoveringArray-3-08-2-12_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17414410_602/CoveringArray-3-08-2-12_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:10,752  sizes:[8:672,12:448]
  variables
    count:1,120  arrays:[p:448,v:672]  degrees:[2:448,9:672]
  constraints
    count:516  specific:516  backtrackable:68  groups:2  arities:[8:56,13:448,56:12]
    non_unary:[AllDifferentComplete:56,CT-Table:12,ElementCst:448]
    tables:[256:12]  tuples:3,072
    extStructures:(1,shared:11)
    wck:0.47  cpu:0.888  mem:184M549

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.54  cpu:0.947  mem:209M326

  preprocessing
    values:10,752  unsat:false
    wck:0.008  cpu:0.956  mem:209M326

  search
    run1  dpts:44..47  robin:PickOnDom-First  effs:3,919  asgs:(53,noefs=5,fails=5)  fails:5  wrgs:7  wck:0.05  ngds:3
    run2  dpts:42..46  robin:WdegOnDom-Last  effs:8,532  asgs:(52,noefs=5,fails=5)  fails:10  wrgs:17  wck:0.08  ngds:4
    run3  dpts:79..81  robin:FrbaOnDom-Rand  effs:12,135  asgs:(86,noefs=27,fails=5)  fails:15  wrgs:24  wck:0.10  ngds:6
    run4  dpts:44..49  robin:Wdeg-First  effs:15,770  asgs:(54,noefs=6,fails=5)  fails:20  wrgs:34  wck:0.11  ngds:7
    run5  dpts:37..39  robin:PickOnDom-Last  effs:21,009  asgs:(46,noefs=4,fails=6)  fails:26  wrgs:43  wck:0.13  ngds:10
    run6  dpts:27..29  robin:WdegOnDom-Rand  effs:25,159  asgs:(37,noefs=0,fails=6)  fails:32  wrgs:51  wck:0.14  ngds:14
    run7  dpts:111..113  robin:FrbaOnDom-First  effs:30,272  asgs:(119,noefs=69,fails=6)  fails:38  wrgs:59  wck:0.15  ngds:15
    run8  dpts:6..9  robin:Wdeg-Last  effs:32,931  asgs:(16,noefs=0,fails=7)  fails:45  wrgs:66  wck:0.16  ngds:22
    run9  dpts:41..45  robin:PickOnDom-Rand  effs:38,844  asgs:(57,noefs=3,fails=7)  fails:52  wrgs:81  wck:0.17  ngds:26
    run10  dpts:18..22  robin:WdegOnDom-First  effs:42,513  asgs:(29,noefs=2,fails=7)  fails:59  wrgs:88  wck:0.18  ngds:33
    run11  dpts:101..103  robin:FrbaOnDom-Last  effs:47,444  asgs:(111,noefs=58,fails=8)  fails:67  wrgs:98  wck:0.19  ngds:36
    run12  dpts:8..20  robin:Wdeg-Rand  effs:51,135  asgs:(31,noefs=2,fails=8)  fails:75  wrgs:110  wck:0.20  ngds:42
    run13  dpts:31..34  robin:PickOnDom-First  effs:56,039  asgs:(43,noefs=1,fails=8)  fails:83  wrgs:121  wck:0.21  ngds:49
    run14  dpts:23..25  robin:WdegOnDom-Last  effs:60,313  asgs:(35,noefs=2,fails=9)  fails:92  wrgs:133  wck:0.23  ngds:51
    run15  dpts:93..97  robin:FrbaOnDom-Rand  effs:65,444  asgs:(106,noefs=47,fails=9)  fails:101  wrgs:146  wck:0.25  ngds:53
    run16  dpts:7..12  robin:Wdeg-First  effs:68,545  asgs:(22,noefs=1,fails=10)  fails:111  wrgs:156  wck:0.25  ngds:63
    run17  dpts:35..37  robin:PickOnDom-Last  effs:73,353  asgs:(48,noefs=2,fails=10)  fails:121  wrgs:168  wck:0.26  ngds:65
    run18  dpts:28..39  robin:WdegOnDom-Rand  effs:77,680  asgs:(50,noefs=12,fails=11)  fails:132  wrgs:190  wck:0.27  ngds:66
    run19  dpts:77..81  robin:FrbaOnDom-First  effs:85,425  asgs:(93,noefs=37,fails=12)  fails:144  wrgs:206  wck:0.28  ngds:67
    run20  dpts:10..14  robin:Wdeg-Last  effs:91,304  asgs:(28,noefs=1,fails=12)  fails:156  wrgs:223  wck:0.28  ngds:71
    run21  dpts:43..49  robin:PickOnDom-Rand  effs:96,823  asgs:(62,noefs=6,fails=13)  fails:169  wrgs:242  wck:0.29  ngds:73
    run22  dpts:28..31  robin:WdegOnDom-First  effs:102,864  asgs:(49,noefs=2,fails=13)  fails:182  wrgs:261  wck:0.30  ngds:78
    run23  dpts:82..86  robin:FrbaOnDom-Last  effs:110,033  asgs:(100,noefs=39,fails=14)  fails:196  wrgs:279  wck:0.31  ngds:81
    run24  dpts:21..33  robin:Wdeg-Rand  effs:115,334  asgs:(51,noefs=9,fails=15)  fails:211  wrgs:308  wck:0.32  ngds:82
    run25  dpts:42..51  robin:PickOnDom-First  effs:121,391  asgs:(71,noefs=4,fails=16)  fails:227  wrgs:329  wck:0.33  ngds:87
    run26  dpts:26..33  robin:WdegOnDom-Last  effs:137,620  asgs:(64,noefs=3,fails=16)  fails:243  wrgs:360  wck:0.34  ngds:90
    run27  dpts:55..60  robin:FrbaOnDom-Rand  effs:145,890  asgs:(77,noefs=12,fails=17)  fails:260  wrgs:382  wck:0.35  ngds:93
    run28  dpts:18..22  robin:Wdeg-First  effs:151,042  asgs:(44,noefs=1,fails=18)  fails:278  wrgs:405  wck:0.36  ngds:98
    run29  dpts:32..34  robin:PickOnDom-Last  effs:160,811  asgs:(55,noefs=3,fails=19)  fails:297  wrgs:428  wck:0.37  ngds:101
 ...resetting heuristics data (nValues:10,752 - nSingletons:0 - nEntailed:0)
    run30  dpts:11..22  robin:WdegOnDom-Rand  effs:169,804  asgs:(61,noefs=0,fails=20)  fails:317  wrgs:466  wck:0.39  ngds:104
    run31  dpts:52..63  robin:FrbaOnDom-First  effs:177,990  asgs:(88,noefs=27,fails=21)  fails:338  wrgs:491  wck:0.40  ngds:106
    run32  dpts:37..49  robin:Wdeg-Last  effs:184,101  asgs:(78,noefs=6,fails=22)  fails:360  wrgs:531  wck:0.41  ngds:110
    run33  dpts:14..22  robin:PickOnDom-Rand  effs:191,158  asgs:(57,noefs=0,fails=23)  fails:383  wrgs:570  wck:0.42  ngds:113
    run34  dpts:27..32  robin:WdegOnDom-First  effs:198,871  asgs:(58,noefs=0,fails=25)  fails:408  wrgs:598  wck:0.43  ngds:120
    run35  dpts:72..80  robin:FrbaOnDom-Last  effs:204,505  asgs:(106,noefs=37,fails=26)  fails:434  wrgs:632  wck:0.44  ngds:123
    run36  dpts:17..31  robin:Wdeg-Rand  effs:214,688  asgs:(67,noefs=6,fails=27)  fails:461  wrgs:669  wck:0.45  ngds:128
    run37  dpts:24..27  robin:PickOnDom-First  effs:225,656  asgs:(58,noefs=0,fails=28)  fails:489  wrgs:703  wck:0.46  ngds:132
    run38  dpts:27..31  robin:WdegOnDom-Last  effs:239,500  asgs:(72,noefs=0,fails=30)  fails:519  wrgs:744  wck:0.47  ngds:140
    run39  dpts:89..104  robin:FrbaOnDom-Rand  effs:248,516  asgs:(135,noefs=54,fails=31)  fails:550  wrgs:790  wck:0.49  ngds:142
