
ACE v2.6 

  instance
    name:MisteryShopper-6-12-0-6-0_c24
    args:/work/17415560_776/MisteryShopper-6-12-0-6-0_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17415560_776/MisteryShopper-6-12-0-6-0_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:67,824  sizes:[6:432,7:432,72:864]
  variables
    count:1,728  arrays:[r:432,e:432,rg:432,eg:432]  degrees:[2:864,6:2,7:136,8:266,9:12,10:16,75:432]
  constraints
    count:1,570  specific:1,570  backtrackable:168  postponable:5  groups:7  arities:[2:894,6:144,12:71,72:24,73:432,144:5]
    non_unary:[AllDifferentComplete:168,ElementCst:432,LexicographicLE:76,STR0a-Table:864,Sub2LE:30]
    tables:[72:864]  tuples:62,208
    extStructures:(2,shared:862)
    wck:0.51  cpu:0.918  mem:251M658

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.57  cpu:0.971  mem:268M435

  preprocessing
    effs:328  entailed:25  values:65,609  removedByAC:2,215  singletons:21  unsat:false
    wck:0.087  cpu:1.058  mem:268M435

  search
 ...Discarding 21 singleton variables
    run1  dpts:-1..376  robin:PickOnDom-First  effs:11,532  asgs:(376,noefs=0,fails=0)  wck:0.39  sols:1

  global
    effs:11,532
    stop:REACHED_GOAL  sols:1  sol1Cpu:1.438
    wck:1.05  cpu:1.444  mem:268M435


  Solution 1 in JSON-like format:
   {
    r: [
     [ 0, 12, 24, 36, 48, 60],
     [ 1, 13, 25, 37, 49, 61],
     [ 2, 14, 26, 38, 50, 62],
     [ 3, 15, 27, 39, 51, 63],
     [ 4, 16, 28, 40, 52, 64],
     [ 5, 17, 29, 41, 53, 65],
     [ 6, 18, 30, 42, 54, 66],
     [ 7, 19, 31, 43, 55, 67],
     [ 8, 20, 32, 44, 56, 68],
     [ 9, 21, 33, 45, 57, 69],
     [10, 22, 34, 46, 58, 70],
     [11, 23, 35, 47, 59, 71],
     [12,  0, 36, 24, 60, 48],
     [13,  1, 37, 25, 61, 49],
     [14,  2, 38, 26, 62, 50],
     [15,  3, 39, 27, 63, 51],
     [16,  4, 40, 28, 64, 52],
     [17,  5, 41, 29, 65, 53],
     [18,  6, 42, 30, 66, 54],
     [19,  7, 43, 31, 67, 55],
     [20,  8, 44, 32, 68, 56],
     [21,  9, 45, 33, 69, 57],
     [22, 10, 46, 34, 70, 58],
     [23, 11, 47, 35, 71, 59],
     [24, 36, 48, 60,  0, 12],
     [25, 37, 49, 61,  1, 13],
     [26, 38, 50, 62,  2, 14],
     [27, 39, 51, 63,  3, 15],
     [28, 40, 52, 64,  4, 16],
     [29, 41, 53, 65,  5, 17],
     [30, 42, 54, 66,  6, 18],
     [31, 43, 55, 67,  7, 19],
     [32, 44, 56, 68,  8, 20],
     [33, 45, 57, 69,  9, 21],
     [34, 46, 58, 70, 10, 22],
     [35, 47, 59, 71, 11, 23],
     [36, 24, 60, 48, 12,  0],
     [37, 25, 61, 49, 13,  1],
     [38, 26, 62, 50, 14,  2],
     [39, 27, 63, 51, 15,  3],
     [40, 28, 64, 52, 16,  4],
     [41, 29, 65, 53, 17,  5],
     [42, 30, 66, 54, 18,  6],
     [43, 31, 67, 55, 19,  7],
     [44, 32, 68, 56, 20,  8],
     [45, 33, 69, 57, 21,  9],
     [46, 34, 70, 58, 22, 10],
     [47, 35, 71, 59, 23, 11],
     [48, 60,  0, 12, 24, 36],
     [49, 61,  1, 13, 25, 37],
     [50, 62,  2, 14, 26, 38],
     [51, 63,  3, 15, 27, 39],
     [52, 64,  4, 16, 28, 40],
     [53, 65,  5, 17, 29, 41],
     [54, 66,  6, 18, 30, 42],
     [55, 67,  7, 19, 31, 43],
     [56, 68,  8, 20, 32, 44],
     [57, 69,  9, 21, 33, 45],
     [58, 70, 10, 22, 34, 46],
     [59, 71, 11, 23, 35, 47],
     [60, 48, 12,  0, 36, 24],
     [61, 49, 13,  1, 37, 25],
     [62, 50, 14,  2, 38, 26],
     [63, 51, 15,  3, 39, 27],
     [64, 52, 16,  4, 40, 28],
     [65, 53, 17,  5, 41, 29],
     [66, 54, 18,  6, 42, 30],
     [67, 55, 19,  7, 43, 31],
     [68, 56, 20,  8, 44, 32],
     [69, 57, 21,  9, 45, 33],
     [70, 58, 22, 10, 46, 34],
     [71, 59, 23, 11, 47, 35]
    ],
    e: [
     [ 0, 12, 48, 60, 24, 36],
     [ 1, 13, 49, 61, 25, 37],
     [ 2, 14, 50, 62, 26, 38],
     [ 3, 15, 51, 63, 27, 39],
     [ 4, 16, 52, 64, 28, 40],
     [ 5, 17, 53, 65, 29, 41],
     [ 6, 18, 54, 66, 30, 42],
     [ 7, 19, 55, 67, 31, 43],
     [ 8, 20, 56, 68, 32, 44],
     [ 9, 21, 57, 69, 33, 45],
     [10, 22, 58, 70, 34, 46],
     [11, 23, 59, 71, 35, 47],
     [12,  0, 60, 48, 36, 24],
     [13,  1, 61, 49, 37, 25],
     [14,  2, 62, 50, 38, 26],
     [15,  3, 63, 51, 39, 27],
     [16,  4, 64, 52, 40, 28],
     [17,  5, 65, 53, 41, 29],
     [18,  6, 66, 54, 42, 30],
     [19,  7, 67, 55, 43, 31],
     [20,  8, 68, 56, 44, 32],
     [21,  9, 69, 57, 45, 33],
     [22, 10, 70, 58, 46, 34],
     [23, 11, 71, 59, 47, 35],
     [24, 36,  0, 12, 48, 60],
     [25, 37,  1, 13, 49, 61],
     [26, 38,  2, 14, 50, 62],
     [27, 39,  3, 15, 51, 63],
     [28, 40,  4, 16, 52, 64],
     [29, 41,  5, 17, 53, 65],
     [30, 42,  6, 18, 54, 66],
     [31, 43,  7, 19, 55, 67],
     [32, 44,  8, 20, 56, 68],
     [33, 45,  9, 21, 57, 69],
     [34, 46, 10, 22, 58, 70],
     [35, 47, 11, 23, 59, 71],
     [36, 24, 12,  0, 60, 48],
     [37, 25, 13,  1, 61, 49],
     [38, 26, 14,  2, 62, 50],
     [39, 27, 15,  3, 63, 51],
     [40, 28, 16,  4, 64, 52],
     [41, 29, 17,  5, 65, 53],
     [42, 30, 18,  6, 66, 54],
     [43, 31, 19,  7, 67, 55],
     [44, 32, 20,  8, 68, 56],
     [45, 33, 21,  9, 69, 57],
     [46, 34, 22, 10, 70, 58],
     [47, 35, 23, 11, 71, 59],
     [48, 60, 24, 36,  0, 12],
     [49, 61, 25, 37,  1, 13],
     [50, 62, 26, 38,  2, 14],
     [51, 63, 27, 39,  3, 15],
     [52, 64, 28, 40,  4, 16],
     [53, 65, 29, 41,  5, 17],
     [54, 66, 30, 42,  6, 18],
     [55, 67, 31, 43,  7, 19],
     [56, 68, 32, 44,  8, 20],
     [57, 69, 33, 45,  9, 21],
     [58, 70, 34, 46, 10, 22],
     [59, 71, 35, 47, 11, 23],
     [60, 48, 36, 24, 12,  0],
     [61, 49, 37, 25, 13,  1],
     [62, 50, 38, 26, 14,  2],
     [63, 51, 39, 27, 15,  3],
     [64, 52, 40, 28, 16,  4],
     [65, 53, 41, 29, 17,  5],
     [66, 54, 42, 30, 18,  6],
     [67, 55, 43, 31, 19,  7],
     [68, 56, 44, 32, 20,  8],
     [69, 57, 45, 33, 21,  9],
     [70, 58, 46, 34, 22, 10],
     [71, 59, 47, 35, 23, 11]
    ],
    rg: [
     [0, 1, 2, 3, 4, 5],
     [0, 1, 2, 3, 4, 5],
     [0, 1, 2, 3, 4, 5],
     [0, 1, 2, 3, 4, 5],
     [0, 1, 2, 3, 4, 5],
     [0, 1, 2, 3, 4, 5],
     [0, 1, 2, 3, 4, 5],
     [0, 1, 2, 3, 4, 5],
     [0, 1, 2, 3, 4, 5],
     [0, 1, 2, 3, 4, 5],
     [0, 1, 2, 3, 4, 5],
     [0, 1, 2, 3, 4, 5],
     [1, 0, 3, 2, 5, 4],
     [1, 0, 3, 2, 5, 4],
     [1, 0, 3, 2, 5, 4],
     [1, 0, 3, 2, 5, 4],
     [1, 0, 3, 2, 5, 4],
     [1, 0, 3, 2, 5, 4],
     [1, 0, 3, 2, 5, 4],
     [1, 0, 3, 2, 5, 4],
     [1, 0, 3, 2, 5, 4],
     [1, 0, 3, 2, 5, 4],
     [1, 0, 3, 2, 5, 4],
     [1, 0, 3, 2, 5, 4],
     [2, 3, 4, 5, 0, 1],
     [2, 3, 4, 5, 0, 1],
     [2, 3, 4, 5, 0, 1],
     [2, 3, 4, 5, 0, 1],
     [2, 3, 4, 5, 0, 1],
     [2, 3, 4, 5, 0, 1],
     [2, 3, 4, 5, 0, 1],
     [2, 3, 4, 5, 0, 1],
     [2, 3, 4, 5, 0, 1],
     [2, 3, 4, 5, 0, 1],
     [2, 3, 4, 5, 0, 1],
     [2, 3, 4, 5, 0, 1],
     [3, 2, 5, 4, 1, 0],
     [3, 2, 5, 4, 1, 0],
     [3, 2, 5, 4, 1, 0],
     [3, 2, 5, 4, 1, 0],
     [3, 2, 5, 4, 1, 0],
     [3, 2, 5, 4, 1, 0],
     [3, 2, 5, 4, 1, 0],
     [3, 2, 5, 4, 1, 0],
     [3, 2, 5, 4, 1, 0],
     [3, 2, 5, 4, 1, 0],
     [3, 2, 5, 4, 1, 0],
     [3, 2, 5, 4, 1, 0],
     [4, 5, 0, 1, 2, 3],
     [4, 5, 0, 1, 2, 3],
     [4, 5, 0, 1, 2, 3],
     [4, 5, 0, 1, 2, 3],
     [4, 5, 0, 1, 2, 3],
     [4, 5, 0, 1, 2, 3],
     [4, 5, 0, 1, 2, 3],
     [4, 5, 0, 1, 2, 3],
     [4, 5, 0, 1, 2, 3],
     [4, 5, 0, 1, 2, 3],
     [4, 5, 0, 1, 2, 3],
     [4, 5, 0, 1, 2, 3],
     [5, 4, 1, 0, 3, 2],
     [5, 4, 1, 0, 3, 2],
     [5, 4, 1, 0, 3, 2],
     [5, 4, 1, 0, 3, 2],
     [5, 4, 1, 0, 3, 2],
     [5, 4, 1, 0, 3, 2],
     [5, 4, 1, 0, 3, 2],
     [5, 4, 1, 0, 3, 2],
     [5, 4, 1, 0, 3, 2],
     [5, 4, 1, 0, 3, 2],
     [5, 4, 1, 0, 3, 2],
     [5, 4, 1, 0, 3, 2]
    ],
    eg: [
     [0, 1, 4, 5, 2, 3],
     [0, 1, 4, 5, 2, 3],
     [0, 1, 4, 5, 2, 3],
     [0, 1, 4, 5, 2, 3],
     [0, 1, 4, 5, 2, 3],
     [0, 1, 4, 5, 2, 3],
     [0, 1, 5, 6, 2, 3],
     [0, 1, 5, 6, 2, 4],
     [0, 1, 5, 6, 2, 4],
     [0, 1, 5, 6, 2, 4],
     [0, 1, 5, 6, 3, 4],
     [1, 2, 5, 6, 3, 4],
     [1, 0, 5, 4, 3, 2],
     [1, 0, 5, 4, 3, 2],
     [1, 0, 5, 4, 3, 2],
     [1, 0, 5, 4, 3, 2],
     [1, 0, 5, 4, 3, 2],
     [1, 0, 5, 4, 3, 2],
     [1, 0, 6, 5, 3, 2],
     [1, 0, 6, 5, 4, 2],
     [1, 0, 6, 5, 4, 2],
     [1, 0, 6, 5, 4, 2],
     [1, 0, 6, 5, 4, 3],
     [2, 1, 6, 5, 4, 3],
     [2, 3, 0, 1, 4, 5],
     [2, 3, 0, 1, 4, 5],
     [2, 3, 0, 1, 4, 5],
     [2, 3, 0, 1, 4, 5],
     [2, 3, 0, 1, 4, 5],
     [2, 3, 0, 1, 4, 5],
     [2, 3, 0, 1, 5, 6],
     [2, 4, 0, 1, 5, 6],
     [2, 4, 0, 1, 5, 6],
     [2, 4, 0, 1, 5, 6],
     [3, 4, 0, 1, 5, 6],
     [3, 4, 1, 2, 5, 6],
     [3, 2, 1, 0, 5, 4],
     [3, 2, 1, 0, 5, 4],
     [3, 2, 1, 0, 5, 4],
     [3, 2, 1, 0, 5, 4],
     [3, 2, 1, 0, 5, 4],
     [3, 2, 1, 0, 5, 4],
     [3, 2, 1, 0, 6, 5],
     [4, 2, 1, 0, 6, 5],
     [4, 2, 1, 0, 6, 5],
     [4, 2, 1, 0, 6, 5],
     [4, 3, 1, 0, 6, 5],
     [4, 3, 2, 1, 6, 5],
     [4, 5, 2, 3, 0, 1],
     [4, 5, 2, 3, 0, 1],
     [4, 5, 2, 3, 0, 1],
     [4, 5, 2, 3, 0, 1],
     [4, 5, 2, 3, 0, 1],
     [4, 5, 2, 3, 0, 1],
     [5, 6, 2, 3, 0, 1],
     [5, 6, 2, 4, 0, 1],
     [5, 6, 2, 4, 0, 1],
     [5, 6, 2, 4, 0, 1],
     [5, 6, 3, 4, 0, 1],
     [5, 6, 3, 4, 1, 2],
     [5, 4, 3, 2, 1, 0],
     [5, 4, 3, 2, 1, 0],
     [5, 4, 3, 2, 1, 0],
     [5, 4, 3, 2, 1, 0],
     [5, 4, 3, 2, 1, 0],
     [5, 4, 3, 2, 1, 0],
     [6, 5, 3, 2, 1, 0],
     [6, 5, 4, 2, 1, 0],
     [6, 5, 4, 2, 1, 0],
     [6, 5, 4, 2, 1, 0],
     [6, 5, 4, 3, 1, 0],
     [6, 5, 4, 3, 2, 1]
    ]
   }

s SATISFIABLE

