c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 21:22:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=110947 changed_domains=604 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18407424 rss=17.55MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=602
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=61 total=602 lowered=61 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=121 total=602 lowered=121 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=30 processed=181 total=602 lowered=181 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=40 processed=241 total=602 lowered=241 unsupported=0 ms=84
c 00h00m00s | stage:lower:progress percent=50 processed=301 total=602 lowered=301 unsupported=0 ms=104
c 00h00m00s | stage:lower:progress percent=60 processed=362 total=602 lowered=362 unsupported=0 ms=125
c 00h00m00s | stage:lower:progress percent=70 processed=422 total=602 lowered=422 unsupported=0 ms=149
c 00h00m00s | stage:lower:progress percent=80 processed=482 total=602 lowered=482 unsupported=0 ms=170
c 00h00m00s | stage:lower:progress percent=90 processed=542 total=602 lowered=542 unsupported=0 ms=178
c 00h00m00s | stage:lower:progress percent=100 processed=602 total=602 lowered=602 unsupported=0 ms=179
c 00h00m00s | stage:lower:done ms=182 lowered=602 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=23474176 rss=22.39MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=0 tightened=0 removed_cls=2000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=23740416 rss=22.64MiB
c 00h00m00s | stage:lowered-shape int_vars=605 bool_vars=500 linear_atoms=39034 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=49105
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=24010752 rss=22.90MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=46 int_vars=605
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=35024896 rss=33.40MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=35024896 rss=33.40MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=93289 bytes=44756992 rss=42.68MiB progress_percent=10 processed=4911 total=49105
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=4911 total=49105 sat_clauses=93289 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=112878 bytes=45297664 rss=43.20MiB progress_percent=20 processed=9821 total=49105
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=9821 total=49105 sat_clauses=112878 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=132310 bytes=61648896 rss=58.79MiB progress_percent=30 processed=14732 total=49105
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=14732 total=49105 sat_clauses=132310 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=151943 bytes=63000576 rss=60.08MiB progress_percent=40 processed=19642 total=49105
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=19642 total=49105 sat_clauses=151943 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=171465 bytes=63000576 rss=60.08MiB progress_percent=50 processed=24553 total=49105
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=24553 total=49105 sat_clauses=171465 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=191081 bytes=63000576 rss=60.08MiB progress_percent=60 processed=29463 total=49105
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=29463 total=49105 sat_clauses=191081 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=210642 bytes=69218304 rss=66.01MiB progress_percent=70 processed=34374 total=49105
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=34374 total=49105 sat_clauses=210642 ms=82
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=230211 bytes=71921664 rss=68.59MiB progress_percent=80 processed=39284 total=49105
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=39284 total=49105 sat_clauses=230211 ms=86
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=249747 bytes=71921664 rss=68.59MiB progress_percent=90 processed=44195 total=49105
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=44195 total=49105 sat_clauses=249747 ms=87
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=526437 bytes=124973056 rss=119.18MiB progress_percent=100 processed=49105 total=49105
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=49105 total=49105 sat_clauses=526437 ms=209
c 00h00m00s | stage:encode(order-ge):done ms=210 sat_vars=158457 sat_clauses=526437 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=158457 clauses=526437
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=51 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=605
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=11030 rounds=1 improvements=0
o 11030
c 00h00m22s | stage:objective-cut:limit encoder=order-ge kind=clauses limit=10000000 action=fallback-external-ge
c 00h00m22s | stage:objective-cut:fallback from=cnf to=external-ge form=direct-expr
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=158457 clauses=526437
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=59948
c 00h00m22s | stage:sat:solve:done ms=38 result=Sat assumptions=0 phase_lits=59948
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=605
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=9231 rounds=2 improvements=1
o 9231
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=158457 clauses=526437
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=59948
c 00h00m23s | stage:sat:solve:done ms=506 result=Sat assumptions=0 phase_lits=59948
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=605
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=8489 rounds=3 improvements=2
o 8489
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=158457 clauses=526437
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=59948
c 00h00m23s | stage:sat:solve:done ms=368 result=Sat assumptions=0 phase_lits=59948
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=605
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=8309 rounds=4 improvements=3
o 8309
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=158457 clauses=526437
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=59948
c 00h00m23s | stage:sat:solve:done ms=94 result=Sat assumptions=0 phase_lits=59948
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=605
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=8069 rounds=5 improvements=4
o 8069
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=158457 clauses=526437
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=59948
c 00h00m23s | stage:sat:solve:done ms=33 result=Sat assumptions=0 phase_lits=59948
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=605
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=7967 rounds=6 improvements=5
o 7967
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=158457 clauses=526437
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=59948
c 00h00m23s | stage:sat:solve:done ms=176 result=Sat assumptions=0 phase_lits=59948
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=605
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=7905 rounds=7 improvements=6
o 7905
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=158457 clauses=526437
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=59948
c 00h00m24s | stage:sat:solve:done ms=239 result=Sat assumptions=0 phase_lits=59948
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=605
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=7836 rounds=8 improvements=7
o 7836
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=158457 clauses=526437
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=59948
c 00h00m24s | stage:sat:solve:done ms=360 result=Sat assumptions=0 phase_lits=59948
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=605
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=7802 rounds=9 improvements=8
o 7802
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=158457 clauses=526437
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=59948
c 00h00m24s | stage:sat:solve:done ms=110 result=Sat assumptions=0 phase_lits=59948
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=605
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=7039 rounds=10 improvements=9
o 7039
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=158457 clauses=526437
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=59948
c 00h00m24s | stage:sat:solve:done ms=34 result=Sat assumptions=0 phase_lits=59948
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=605
