c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-55_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=55635968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12102
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12694 lowered=12102 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=87502848
c 00h00m12s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=3251 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=5113 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2876 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=307
c 00h00m15s | memory:rss checkpoint=after_post_lower bytes=1949712384
c 00h00m16s | stage:lowered-shape int_vars=9077 bool_vars=6050 linear_atoms=24202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=24202
c 00h00m16s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799078
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1783056
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 12102
d NORMALIZED_CONSTRAINTS 12102
d LOWERED_CONSTRAINTS 12102
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 1949712384
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 55635968
d MEMORY_RSS_AFTER_LOWER_BYTES 87502848
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1949712384
