c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-70_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:44:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19742
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=164687872 rss=157.06MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19742
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:progress percent=10 processed=1975 total=19742 lowered=1975 unsupported=0 ms=6487
c 00h00m06s | stage:lower:progress percent=20 processed=3949 total=19742 lowered=3949 unsupported=0 ms=6497
c 00h00m06s | stage:lower:progress percent=30 processed=5923 total=19742 lowered=5923 unsupported=0 ms=6504
c 00h00m06s | stage:lower:progress percent=40 processed=7897 total=19742 lowered=7897 unsupported=0 ms=6512
c 00h00m06s | stage:lower:progress percent=50 processed=9871 total=19742 lowered=9871 unsupported=0 ms=6676
c 00h00m11s | stage:lower:progress percent=60 processed=11846 total=19742 lowered=11846 unsupported=0 ms=11524
c 00h00m17s | stage:lower:progress percent=70 processed=13820 total=19742 lowered=13820 unsupported=0 ms=17173
c 00h00m23s | stage:lower:progress percent=80 processed=15794 total=19742 lowered=15794 unsupported=0 ms=23132
c 00h00m28s | stage:lower:progress percent=90 processed=17768 total=19742 lowered=17768 unsupported=0 ms=28702
c 00h00m33s | stage:lower:progress percent=100 processed=19742 total=19742 lowered=19742 unsupported=0 ms=33112
c 00h00m33s | stage:lower:done ms=33135 lowered=19742 unsupported=0
c 00h00m33s | memory:rss checkpoint=after_lower bytes=168091648 rss=160.30MiB
c 00h00m33s | stage:post_lower:start
c 00h00m40s | stage:post_lower:done ms=6945 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=7588 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5986 loop_ms=37 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=794
c 00h00m40s | memory:rss checkpoint=after_post_lower bytes=3684806656 rss=3.43GiB
c 00h00m40s | memory:rss checkpoint=before_preencode bytes=3684839424 rss=3.43GiB
c 00h00m40s | stage:preencode(log-scop):start
c 00h00m40s | stage:preencode(log-scop):done ms=85 int_vars=14702
c 00h00m40s | memory:rss checkpoint=after_preencode bytes=2752008192 rss=2.56GiB
c 00h00m40s | memory:rss checkpoint=before_encode bytes=2752008192 rss=2.56GiB
c 00h00m40s | stage:encode(log-scop):start
bash: line 8: 3901793 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
