c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-2_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=81
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4841472
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=81
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=81 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=17 total=81 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=25 total=81 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=33 total=81 lowered=33 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=41 total=81 lowered=41 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=49 total=81 lowered=49 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=57 total=81 lowered=57 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=65 total=81 lowered=65 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=73 total=81 lowered=73 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=81 total=81 lowered=81 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=81 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5382144
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=224 removed_lits=236 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5382144
c 00h00m00s | stage:lowered-shape int_vars=128 bool_vars=560 linear_atoms=924 table_atoms=72 table_tuples=10520 table_scope=720 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=921
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5382144
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=128
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5652480
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=5652480 reserve_bytes=10737418240 available_bytes=57976406016 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5652480
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7424 bytes=6193152 progress_percent=10 processed=96 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=96 total=957 sat_clauses=7424 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7628 bytes=6193152 progress_percent=20 processed=192 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=192 total=957 sat_clauses=7628 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7829 bytes=6193152 progress_percent=30 processed=288 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=288 total=957 sat_clauses=7829 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8029 bytes=6193152 progress_percent=40 processed=383 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=383 total=957 sat_clauses=8029 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8213 bytes=6193152 progress_percent=50 processed=479 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=479 total=957 sat_clauses=8213 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8378 bytes=6193152 progress_percent=60 processed=575 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=575 total=957 sat_clauses=8378 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8539 bytes=6193152 progress_percent=70 processed=670 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=670 total=957 sat_clauses=8539 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8695 bytes=6193152 progress_percent=80 processed=766 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=766 total=957 sat_clauses=8695 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8851 bytes=6193152 progress_percent=90 processed=862 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=862 total=957 sat_clauses=8851 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8982 bytes=6193152 progress_percent=100 processed=957 total=957
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=957 total=957 sat_clauses=8982 ms=12
c 00h00m00s | stage:encode(order-ge):done ms=14 sat_vars=2663 sat_clauses=8982 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2663 clauses=8982
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=36 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=128
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=128
c 00h00m00s | stage:decode:done round=1 int_assignments=128
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=40 rounds=1 improvements=0
o 40
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2663 clauses=8982
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=72
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=72
c 00h00m00s | stage:decode:start round=1 requested_int_ids=128
c 00h00m00s | stage:relaxation:done round=1 clauses_added=2472 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=2472 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=2472
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=72
c 00h00m00s | stage:sat:solve:done round=2 ms=468 result=Unsat assumptions=0 phase_lits=72
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 40
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][0][3] x[0][0][4] x[0][0][5] x[0][0][6] x[0][0][7] x[0][1][0] x[0][1][1] x[0][1][2] x[0][1][3] x[0][1][4] x[0][1][5] x[0][1][6] x[0][1][7] x[0][2][0] x[0][2][1] x[0][2][2] x[0][2][3] x[0][2][4] x[0][2][5] x[0][2][6] x[0][2][7] x[0][3][0] x[0][3][1] x[0][3][2] x[0][3][3] x[0][3][4] x[0][3][5] x[0][3][6] x[0][3][7] x[0][4][0] x[0][4][1] x[0][4][2] x[0][4][3] x[0][4][4] x[0][4][5] x[0][4][6] x[0][4][7] x[0][5][0] x[0][5][1] x[0][5][2] x[0][5][3] x[0][5][4] x[0][5][5] x[0][5][6] x[0][5][7] x[0][6][0] x[0][6][1] x[0][6][2] x[0][6][3] x[0][6][4] x[0][6][5] x[0][6][6] x[0][6][7] x[0][7][0] x[0][7][1] x[0][7][2] x[0][7][3] x[0][7][4] x[0][7][5] x[0][7][6] x[0][7][7] x[1][0][0] x[1][0][1] x[1][0][2] x[1][0][3] x[1][0][4] x[1][0][5] x[1][0][6] x[1][0][7] x[1][1][0] x[1][1][1] x[1][1][2] x[1][1][3] x[1][1][4] x[1][1][5] x[1][1][6] x[1][1][7] x[1][2][0] x[1][2][1] x[1][2][2] x[1][2][3] x[1][2][4] x[1][2][5] x[1][2][6] x[1][2][7] x[1][3][0] x[1][3][1] x[1][3][2] x[1][3][3] x[1][3][4] x[1][3][5] x[1][3][6] x[1][3][7] x[1][4][0] x[1][4][1] x[1][4][2] x[1][4][3] x[1][4][4] x[1][4][5] x[1][4][6] x[1][4][7] x[1][5][0] x[1][5][1] x[1][5][2] x[1][5][3] x[1][5][4] x[1][5][5] x[1][5][6] x[1][5][7] x[1][6][0] x[1][6][1] x[1][6][2] x[1][6][3] x[1][6][4] x[1][6][5] x[1][6][6] x[1][6][7] x[1][7][0] x[1][7][1] x[1][7][2] x[1][7][3] x[1][7][4] x[1][7][5] x[1][7][6] x[1][7][7] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 0 1 0 0 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 40
d OPTIMAL 1
d SOURCE_CONSTRAINTS 81
d NORMALIZED_CONSTRAINTS 81
d LOWERED_CONSTRAINTS 81
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 2472
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 17
d NORMALIZE_MS 0
d LOWER_MS 3
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 14
d SAT_SOLVE_MS 504
d TOTAL_MS 550
d SAT_VARS 2663
d SAT_CLAUSES_BASE 8982
d SAT_CLAUSES_FINAL 11454
d SAT_CLAUSES_CEGAR_DELTA 2472
d SAT_CONFLICTS 10231
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":460,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":464,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 224
d POST_LOWER_REMOVED_LITS 236
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 128
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 6193152
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4841472
d MEMORY_RSS_AFTER_LOWER_BYTES 5382144
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5382144
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5382144
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5652480
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5652480
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8982
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6193152
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6193152
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57976406016
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 128
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-2_c24.xml.lzma,optimum,81,81,81,0,2663,11454,550,17,0,3,0,14,504,0,skipped,,,,,,0,,,,,,,,
