c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0400_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:08:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=39801
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21753856
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=39801
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3981 total=39801 lowered=3981 unsupported=0 ms=445
c 00h00m00s | stage:lower:progress percent=20 processed=7961 total=39801 lowered=7961 unsupported=0 ms=884
c 00h00m01s | stage:lower:progress percent=30 processed=11941 total=39801 lowered=11941 unsupported=0 ms=1337
c 00h00m01s | stage:lower:progress percent=40 processed=15921 total=39801 lowered=15921 unsupported=0 ms=1758
c 00h00m02s | stage:lower:progress percent=50 processed=19901 total=39801 lowered=19901 unsupported=0 ms=2182
c 00h00m02s | stage:lower:progress percent=60 processed=23881 total=39801 lowered=23881 unsupported=0 ms=2676
c 00h00m03s | stage:lower:progress percent=70 processed=27861 total=39801 lowered=27861 unsupported=0 ms=3103
c 00h00m03s | stage:lower:progress percent=80 processed=31841 total=39801 lowered=31841 unsupported=0 ms=3528
c 00h00m04s | stage:lower:progress percent=90 processed=35821 total=39801 lowered=35821 unsupported=0 ms=3955
c 00h00m04s | stage:lower:progress percent=100 processed=39801 total=39801 lowered=39801 unsupported=0 ms=4380
c 00h00m04s | stage:lower:done ms=4533 lowered=39801 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=227368960
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=437 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=241 loop_ms=115 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=29 sat_ms=0 precise_ms=0
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=348848128
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=349241344
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=1469 int_vars=281210
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=416321536
c 00h00m06s | memory:rss checkpoint=before_encode bytes=416321536
c 00h00m06s | stage:encode(order-ge):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=322292 bytes=549883904 progress_percent=10 processed=92384 total=923840
c 00h00m07s | stage:encode(order-ge):progress percent=10 processed=92384 total=923840 sat_clauses=322292 ms=499
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=467468 bytes=549883904 progress_percent=20 processed=184768 total=923840
c 00h00m07s | stage:encode(order-ge):progress percent=20 processed=184768 total=923840 sat_clauses=467468 ms=599
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=612642 bytes=549883904 progress_percent=30 processed=277152 total=923840
c 00h00m07s | stage:encode(order-ge):progress percent=30 processed=277152 total=923840 sat_clauses=612642 ms=671
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=757816 bytes=549883904 progress_percent=40 processed=369536 total=923840
c 00h00m07s | stage:encode(order-ge):progress percent=40 processed=369536 total=923840 sat_clauses=757816 ms=739
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=902991 bytes=549883904 progress_percent=50 processed=461920 total=923840
c 00h00m07s | stage:encode(order-ge):progress percent=50 processed=461920 total=923840 sat_clauses=902991 ms=802
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1048167 bytes=672501760 progress_percent=60 processed=554304 total=923840
c 00h00m07s | stage:encode(order-ge):progress percent=60 processed=554304 total=923840 sat_clauses=1048167 ms=931
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1193342 bytes=682987520 progress_percent=70 processed=646688 total=923840
c 00h00m07s | stage:encode(order-ge):progress percent=70 processed=646688 total=923840 sat_clauses=1193342 ms=1013
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1338516 bytes=685084672 progress_percent=80 processed=739072 total=923840
c 00h00m07s | stage:encode(order-ge):progress percent=80 processed=739072 total=923840 sat_clauses=1338516 ms=1073
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1483690 bytes=685084672 progress_percent=90 processed=831456 total=923840
c 00h00m07s | stage:encode(order-ge):progress percent=90 processed=831456 total=923840 sat_clauses=1483690 ms=1130
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2322895 bytes=743677952 progress_percent=100 processed=923840 total=923840
c 00h00m08s | stage:encode(order-ge):progress percent=100 processed=923840 total=923840 sat_clauses=2322895 ms=1494
c 00h00m08s | stage:encode(order-ge):done ms=1508 sat_vars=791825 sat_clauses=2322895 ext_ge_specs=0 relaxed_circuits=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=791825 clauses=2322895
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799735
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1791333
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 39801
d NORMALIZED_CONSTRAINTS 39801
d LOWERED_CONSTRAINTS 39801
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 791825
d SAT_CLAUSES_BASE 2322895
d SAT_CLAUSES_FINAL 2322895
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 743677952
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 21753856
d MEMORY_RSS_AFTER_LOWER_BYTES 227368960
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 348848128
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 349241344
d MEMORY_RSS_AFTER_PREENCODE_BYTES 416321536
d MEMORY_RSS_BEFORE_ENCODE_BYTES 416321536
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2322895
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 743677952
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 743677952
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":201000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":201000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"5":{"count":39800,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"400":{"count":5,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 281210
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 743677952
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 21753856
d MEMORY_RSS_AFTER_LOWER_BYTES 227368960
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 348848128
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 349241344
d MEMORY_RSS_AFTER_PREENCODE_BYTES 416321536
d MEMORY_RSS_BEFORE_ENCODE_BYTES 416321536
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2322895
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 743677952
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 743677952
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0400_c25.xml.lzma,unknown,39801,39801,39801,0,791825,2322895,1799731,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:38:13 +0900
