c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-08-0700_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7123
c 00h00m00s | stage:propagate:start
c 00h00m12s | stage:propagate:done ms=12256 pruned=16815 changed_domains=3217 entailed_tables=14
c 00h00m12s | stage:normalize:start
c 00h00m12s | stage:normalize:done ms=0 high_constraints=7123
c 00h00m12s | stage:lower:start
c 00h00m21s | stage:lower:done ms=9165 lowered=7123 unsupported=0
c 00h00m21s | stage:post_lower:start
c 00h00m22s | stage:post_lower:done ms=634 rounds=0 tightened=0 removed_cls=205 removed_lits=203 unsat=false precise_hits=130 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=624 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m22s | stage:lowered-shape int_vars=11266 bool_vars=7543 linear_atoms=15016 table_atoms=3274 table_tuples=14270347 table_scope=19644 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=21812
c 00h00m22s | stage:root-lp:start backend=scip-ffi
c 00h00m56s | stage:root-lp:skip backend=scip-ffi reason=failed to solve root LP: LP wall-clock time limit reached during SCIP row import ms=34261
c 00h00m56s | stage:preencode(order-ge):start
c 00h00m57s | stage:preencode(order-ge):done ms=1065 int_vars=17407
c 00h00m57s | stage:encode(order-ge):start
c 00h00m57s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 7123
d NORMALIZED_CONSTRAINTS 7123
d LOWERED_CONSTRAINTS 7123
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 12256
d NORMALIZE_MS 0
d LOWER_MS 9165
d POST_LOWER_MS 634
d PREENCODE_MS 1065
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 57675
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":65,"max_domain_product_excluding_one_var":"141","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":42,"max_domain_product_excluding_one_var":"87","p95_domain_product_excluding_one_var":"49"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1756,"max_domain_product_excluding_one_var":"141","p95_domain_product_excluding_one_var":"141"},"3":{"count":13152,"max_domain_product_excluding_one_var":"19881","p95_domain_product_excluding_one_var":"19881"},"6578":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 1297346160
d ROOT_LP_MS 34261
d ROOT_LP_NATIVE_GATE_GE_TOTAL 14909
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 65
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 6578
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: failed to solve root LP: LP wall-clock time limit reached during SCIP row import
d PROPAGATE_PRUNED_VALUES 16815
d PROPAGATE_CHANGED_DOMAINS 3217
d PROPAGATE_ENTAILED_TABLES 14
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 205
d POST_LOWER_REMOVED_LITS 203
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 17407
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-08-0700_c25.xml.lzma,unknown,7123,7123,7123,0,0,0,57675,12256,0,9165,1065,0,0,1,skipped,0,1297346160,,,,34261,,,,,,,encode_failed,sat variable count overflow
