c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-65_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16902
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=41 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16902
c 00h00m00s | stage:lower:start
c 00h00m24s | stage:lower:done ms=24663 lowered=16902 unsupported=0
c 00h00m24s | stage:post_lower:start
c 00h00m30s | stage:post_lower:done ms=5357 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=6713 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4587 loop_ms=31 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=628
c 00h00m30s | stage:preencode(order-ge):start
c 00h01m01s | stage:preencode(order-ge):done ms=31520 int_vars=41128
c 00h01m01s | stage:encode(order-ge):start
c 00h01m10s | stage:encode(order-ge):done ms=8672 sat_vars=6023277 sat_clauses=16585394 ext_ge_specs=59380 relaxed_circuits=0
c 00h01m18s | stage:sat:init solver=CaDiCaL vars=6023277 clauses=16585394
c 00h01m18s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h17m33s | stage:sat:solve:done ms=974798 result=Sat assumptions=0 phase_lits=0
c 00h17m33s | stage:decode:start
c 00h17m33s | stage:decode:done int_assignments=12677
c 00h17m33s | result:Sat
c 00h17m38s | objective:incumbent kind=initial value=66 rounds=1 improvements=0
o 66
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16903
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16903
c 00h00m00s | stage:lower:start
c 00h00m24s | stage:lower:done ms=24491 lowered=16903 unsupported=0
c 00h00m24s | stage:post_lower:start
c 00h00m29s | stage:post_lower:done ms=4652 rounds=1 tightened=2 removed_cls=0 removed_lits=0 unsat=false precise_hits=6713 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=0 pivot_general_attempts=2 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2 pivot_general_tightened=0 setup_ms=3872 loop_ms=31 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=632
c 00h00m29s | stage:preencode(order-ge):start
c 00h01m01s | stage:preencode(order-ge):done ms=31839 int_vars=41128
c 00h01m01s | stage:encode(order-ge):start
c 00h01m10s | stage:encode(order-ge):done ms=8981 sat_vars=6023201 sat_clauses=16583477 ext_ge_specs=59380 relaxed_circuits=0
c 00h01m18s | stage:sat:init solver=CaDiCaL vars=6023201 clauses=16583477
c 00h01m18s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 66
v <instantiation>
