c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Cargo-09-1s-18_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=297
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2298770 changed_domains=112 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=297
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=67 lowered=297 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6938624
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=90 tightened=172 removed_cls=4293 removed_lits=3370 unsat=false precise_hits=180 precise_rounds=2 pivot_recomputes=344 pivot_exact_attempts=60 pivot_general_attempts=284 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=262 pivot_general_tightened=22 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7991296
c 00h00m00s | stage:lowered-shape int_vars=292 bool_vars=8640 linear_atoms=7848 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12180
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h01m10s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[-382552,293448] lp_bounds=[0,293448] improved=1 rows=12180 vars=8932 ms=70227
c 00h01m10s | memory:rss checkpoint=before_preencode bytes=6140993536
c 00h01m10s | stage:preencode(order-ge):start
c 00h01m10s | stage:preencode(order-ge):done ms=13 int_vars=654
c 00h01m10s | memory:rss checkpoint=after_preencode bytes=6141403136
c 00h01m10s | memory:guard limit_bytes=68719476736 rss_bytes=6141403136 reserve_bytes=10737418240 available_bytes=51840655360 fallback=extprop
c 00h01m10s | memory:rss checkpoint=before_encode bytes=6141542400
c 00h01m10s | stage:encode(order-ge):start
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=6251646976 interval_clauses=1000000
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=6477996032 interval_clauses=1000000
