c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/Primes-15-40-3-5_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=40 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=11 tightened=34 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=271 pivot_exact_attempts=0 pivot_general_attempts=271 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=250 pivot_general_tightened=21 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=272
c 00h00m00s | stage:encode(order-ge):start
c 00h01m32s | stage:encode(order-ge):done ms=92120 sat_vars=353056 sat_clauses=250354926 ext_ge_specs=0 relaxed_circuits=0
c 00h01m32s | stage:sat:init solver=CaDiCaL vars=353056 clauses=250354926
c 00h01m32s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799962
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1707838
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 353056
d SAT_CLAUSES_BASE 250354926
d SAT_CLAUSES_FINAL 250354926
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":3,"max_domain_product_excluding_one_var":"1748","p95_domain_product_excluding_one_var":"1748"},"4":{"count":8,"max_domain_product_excluding_one_var":"97336","p95_domain_product_excluding_one_var":"97336"},"5":{"count":9,"max_domain_product_excluding_one_var":"4477456","p95_domain_product_excluding_one_var":"4477456"},"6":{"count":5,"max_domain_product_excluding_one_var":"125368768","p95_domain_product_excluding_one_var":"125368768"},"7":{"count":6,"max_domain_product_excluding_one_var":"8650444992","p95_domain_product_excluding_one_var":"8650444992"},"8":{"count":9,"max_domain_product_excluding_one_var":"435817657216","p95_domain_product_excluding_one_var":"435817657216"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 11
d POST_LOWER_TIGHTENED_DOMAINS 34
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 272
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Primes-15-40-3-5_c23.xml.lzma,unknown,40,40,40,0,353056,250354926,1799961,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
