c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Wordpress-04-10-500_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 15:48:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=195
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=10155720 changed_domains=50 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2576384
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=195
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=195 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=39 total=195 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=59 total=195 lowered=59 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=78 total=195 lowered=78 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=50 processed=98 total=195 lowered=98 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=117 total=195 lowered=117 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=70 processed=137 total=195 lowered=137 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=80 processed=156 total=195 lowered=156 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=90 processed=176 total=195 lowered=176 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=100 processed=195 total=195 lowered=195 unsupported=0 ms=72
c 00h00m00s | stage:lower:done ms=72 lowered=195 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6381568
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=2 removed_cls=0 removed_lits=20 unsat=false precise_hits=232 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8269824
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=12 linear_atoms=10166 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20227
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8540160
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=328
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=12054528
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12054528
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10063925 bytes=3907842048 progress_percent=10 processed=2061 total=20604
c 00h00m04s | stage:encode(order-ge):progress percent=10 processed=2061 total=20604 sat_clauses=10063925 ms=4705
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10081596 bytes=3907842048 progress_percent=20 processed=4121 total=20604
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=4121 total=20604 sat_clauses=10081596 ms=4707
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10092004 bytes=3907907584 progress_percent=30 processed=6182 total=20604
c 00h00m04s | stage:encode(order-ge):progress percent=30 processed=6182 total=20604 sat_clauses=10092004 ms=4709
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10094260 bytes=3907923968 progress_percent=40 processed=8242 total=20604
c 00h00m04s | stage:encode(order-ge):progress percent=40 processed=8242 total=20604 sat_clauses=10094260 ms=4735
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10096522 bytes=3907923968 progress_percent=50 processed=10302 total=20604
c 00h00m04s | stage:encode(order-ge):progress percent=50 processed=10302 total=20604 sat_clauses=10096522 ms=4736
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10098842 bytes=3907923968 progress_percent=60 processed=12363 total=20604
c 00h00m04s | stage:encode(order-ge):progress percent=60 processed=12363 total=20604 sat_clauses=10098842 ms=4736
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10101087 bytes=3907923968 progress_percent=70 processed=14423 total=20604
c 00h00m04s | stage:encode(order-ge):progress percent=70 processed=14423 total=20604 sat_clauses=10101087 ms=4737
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10103392 bytes=3907923968 progress_percent=80 processed=16484 total=20604
c 00h00m04s | stage:encode(order-ge):progress percent=80 processed=16484 total=20604 sat_clauses=10103392 ms=4737
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10105664 bytes=3907923968 progress_percent=90 processed=18544 total=20604
c 00h00m04s | stage:encode(order-ge):progress percent=90 processed=18544 total=20604 sat_clauses=10105664 ms=4737
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10110857 bytes=3907923968 progress_percent=100 processed=20604 total=20604
c 00h00m04s | stage:encode(order-ge):progress percent=100 processed=20604 total=20604 sat_clauses=10110857 ms=4738
c 00h00m04s | stage:encode(order-ge):done ms=4748 sat_vars=10058414 sat_clauses=10110857 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=10058414 clauses=10110857
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=3733 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=126
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=initial value=32496 rounds=1 improvements=0
o 32496
s SATISFIABLE
o 32496
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] oc[0] oc[1] oc[2] oc[3] oc[4] oc[5] oc[6] oc[7] oc[8] oc[9] tp[0] tp[1] tp[2] tp[3] tp[4] tp[5] tp[6] tp[7] tp[8] tp[9] pr[0] pr[1] pr[2] pr[3] pr[4] pr[5] pr[6] pr[7] pr[8] pr[9] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] </list>
v   <values> 0 1 1 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 304 1 304 304 304 304 304 1 304 0 827 9152 827 827 827 827 827 9152 827 8403 1 2 2 1 2 1 1 2 1 1 4 30500 3000 64 488000 8000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 4 30500 3000 64 488000 8000 4 30500 3000 64 976000 1000 0 5 0 15 4 3 </values>
v </instantiation>
d OBJECTIVE_VALUE 32496
d OPTIMAL 0
d SOURCE_CONSTRAINTS 195
d NORMALIZED_CONSTRAINTS 195
d LOWERED_CONSTRAINTS 195
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 72
d POST_LOWER_MS 4
d PREENCODE_MS 13
d ENCODE_MS 4748
d SAT_SOLVE_MS 3733
d TOTAL_MS 129501
d SAT_VARS 10058414
d SAT_CLAUSES_BASE 10110857
d SAT_CLAUSES_FINAL 10110857
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 24
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"},"6":{"count":10,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"11":{"count":4,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":5010,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":13,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":82,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"2"},"6":{"count":30,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"10":{"count":4,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 10155720
d PROPAGATE_CHANGED_DOMAINS 50
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 20
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 328
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 3907923968
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2576384
d MEMORY_RSS_AFTER_LOWER_BYTES 6381568
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8269824
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8540160
d MEMORY_RSS_AFTER_PREENCODE_BYTES 12054528
d MEMORY_RSS_BEFORE_ENCODE_BYTES 12054528
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 20
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10110857
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3907923968
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3907923968
d DECODE_INT_ASSIGNMENTS 126
d CSV /bench/competition/2022-2025/COP22to25/Wordpress-04-10-500_c24.xml.lzma,sat,195,195,195,0,10058414,10110857,129501,2,0,72,13,4748,3733,0,skipped,,,,,,0,,,,,,,,best incumbent shown; objective improvement search stopped before optimality proof: eager incremental objective cut could not be encoded
c run_end_local: 2026-05-27 15:50:44 +0900
