c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/Molnar-2-25_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=7 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=4 removed_cls=0 removed_lits=0 unsat=false precise_hits=12 precise_rounds=1 pivot_recomputes=4 pivot_exact_attempts=4 pivot_general_attempts=2 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=16
c 00h00m00s | stage:encode(order-ge):start
c 00h03m28s | stage:encode(order-ge):done ms=208710 sat_vars=1577753 sat_clauses=489943433 ext_ge_specs=2 relaxed_circuits=0
c 00h03m28s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=2 ext_clauses=489943433 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h03m29s | stage:sat:init solver=CaDiCaL vars=1577753 clauses=489943433
c 00h03m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m36s | stage:sat:solve:done ms=186895 result=Unsat assumptions=0 phase_lits=0
c 00h06m36s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 7
d NORMALIZED_CONSTRAINTS 7
d LOWERED_CONSTRAINTS 7
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 5
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 208710
d SAT_SOLVE_MS 186895
d TOTAL_MS 396186
d SAT_VARS 1577753
d SAT_CLAUSES_BASE 489943433
d SAT_CLAUSES_FINAL 489943433
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2050
d EXTPROP_CONSTRAINTS 2
d EXTPROP_OBSERVED_VARS 781217
d EXTPROP_OBSERVED_LITS 781217
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1562434
d EXTPROP_CALLBACK_CALLS 1064167
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 2976
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 73095458
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 527114
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2365
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1904
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 1005
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2524
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 1005
d EXTPROP_REASON_CLAUSE_LITS 3015
d EXTPROP_REASON_CLAUSE_MAX_LEN 3
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 527156
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 128
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 32
d EXTPROP_EXTERNAL_CLAUSE_LITS 96
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 3
d EXTPROP_STRONG_REASON_ATTEMPTS 32
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 32
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1340,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1394,"max_domain_product_excluding_one_var":"390609","p95_domain_product_excluding_one_var":"622"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"24","p95_domain_product_excluding_one_var":"24"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"24","p95_domain_product_excluding_one_var":"24"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":1,"terms":2,"bound_mass":781216,"surface":1562432,"max_arity":2,"max_bound_mass":781216,"max_surface":1562432,"arity_hist":{"2":1},"bound_mass_hist":{"<=1048576":1},"average_bound_mass_hist":{"<=524288":1},"max_term_bound_mass_hist":{"<=524288":1}}
