c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-german-credit_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2220
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2220
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=4941 lowered=2220 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1210 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=1111 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1025 loop_ms=46 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=103
c 00h00m06s | stage:lowered-shape int_vars=127025 bool_vars=1111 linear_atoms=253750 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=254052
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=1463 int_vars=196077
c 00h00m07s | stage:encode(order-ge):start
c 00h01m04s | stage:encode(order-ge):done ms=57022 sat_vars=2536430 sat_clauses=153630546 ext_ge_specs=0 relaxed_circuits=0
c 00h09m23s | stage:sat:init solver=CaDiCaL vars=2536430 clauses=153630546
c 00h09m23s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h09m33s | stage:sat:solve:done ms=9942 result=Sat assumptions=0 phase_lits=0
c 00h09m33s | stage:decode:start
c 00h09m33s | stage:decode:done int_assignments=2220
c 00h09m33s | result:Sat
c 00h09m33s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h09m33s | stage:sat:init solver=CaDiCaL vars=2536430 clauses=153630547
c 00h09m33s | stage:sat:solve:start assumptions=0 phase_lits=125916
c 00h09m36s | stage:sat:solve:done ms=3513 result=Sat assumptions=0 phase_lits=125916
c 00h09m36s | stage:decode:start
c 00h09m37s | stage:decode:done int_assignments=2220
c 00h09m37s | result:Sat
c 00h09m37s | objective:incumbent kind=improvement value=1 rounds=2 improvements=1
o 1
c 00h09m37s | stage:sat:init solver=CaDiCaL vars=2536430 clauses=153630548
c 00h09m37s | stage:sat:solve:start assumptions=0 phase_lits=125916
c 00h09m41s | stage:sat:solve:done ms=4311 result=Sat assumptions=0 phase_lits=125916
c 00h09m41s | stage:decode:start
c 00h09m41s | stage:decode:done int_assignments=2220
c 00h09m41s | result:Sat
c 00h09m41s | objective:incumbent kind=improvement value=2 rounds=3 improvements=2
o 2
c 00h09m41s | stage:sat:init solver=CaDiCaL vars=2536430 clauses=153630549
c 00h09m41s | stage:sat:solve:start assumptions=0 phase_lits=125916
bash: line 8: 3553526 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
