c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/BinPacking-n4c1w1a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:27:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=681
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=330547200 rss=315.23MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=681
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=69 total=681 lowered=69 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=137 total=681 lowered=137 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=30 processed=205 total=681 lowered=205 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=40 processed=273 total=681 lowered=273 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=50 processed=341 total=681 lowered=341 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=60 processed=409 total=681 lowered=409 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=70 processed=477 total=681 lowered=477 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=80 processed=545 total=681 lowered=545 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=90 processed=613 total=681 lowered=613 unsupported=0 ms=67
c 00h00m06s | stage:lower:progress percent=100 processed=681 total=681 lowered=681 unsupported=0 ms=6292
c 00h00m06s | stage:lower:done ms=6498 lowered=681 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=437026816 rss=416.78MiB
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=395 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=229 loop_ms=138 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=4
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=489287680 rss=466.62MiB
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=489287680 rss=466.62MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=61 int_vars=8569
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=489345024 rss=466.68MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=489345024 rss=466.68MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h00m31s | stage:encode(log-scop):done ms=24106 sat_vars=20665777 sat_clauses=46158051 relaxed_circuits=0 log_scop_pb_constraints=51650 log_scop_pb_mixed=0 log_scop_pb_bdd2=51650 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=51650 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=20665777 clauses=46158051
c 00h00m31s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800048
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1759263
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 681
d NORMALIZED_CONSTRAINTS 681
d LOWERED_CONSTRAINTS 681
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 20665777
d SAT_CLAUSES_BASE 46158051
d SAT_CLAUSES_FINAL 46158051
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 10247057408
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 330547200
d MEMORY_RSS_AFTER_LOWER_BYTES 437026816
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 489287680
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 489287680
d MEMORY_RSS_AFTER_PREENCODE_BYTES 489345024
d MEMORY_RSS_BEFORE_ENCODE_BYTES 489345024
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 46
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 46000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 10247057408
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 10247057408
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":865368,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":306,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8235,"max_domain_product_excluding_one_var":"101","p95_domain_product_excluding_one_var":"101"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":66,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":16802,"max_domain_product_excluding_one_var":"101","p95_domain_product_excluding_one_var":"101"},"28":{"count":306,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"307":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"8568":{"count":101,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8569
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 51650
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 51650
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 51650
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 10247057408
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 330547200
d MEMORY_RSS_AFTER_LOWER_BYTES 437026816
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 489287680
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 489287680
d MEMORY_RSS_AFTER_PREENCODE_BYTES 489345024
d MEMORY_RSS_BEFORE_ENCODE_BYTES 489345024
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 46
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 46000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 10247057408
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 10247057408
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/BinPacking-n4c1w1a_c24.xml.lzma,unknown,681,681,681,0,20665777,46158051,1799931,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 17:57:39 +0900
