c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-005_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m16s | stage:lower:done ms=16602 lowered=410 unsupported=0
c 00h00m16s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=2958 rounds=47 tightened=95 removed_cls=816206 removed_lits=422987 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=197 pivot_exact_attempts=0 pivot_general_attempts=197 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=152 pivot_general_tightened=45 setup_ms=1362 loop_ms=1062 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=256 sat_ms=0 precise_ms=0
c 00h00m19s | stage:lowered-shape int_vars=732733 bool_vars=1465029 linear_atoms=2101278 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3668962
c 00h00m19s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m20s | stage:preencode(log-scop):start
c 00h00m20s | stage:preencode(log-scop):done ms=408 int_vars=732733
c 00h00m20s | stage:encode(log-scop):start
c 00h00m34s | stage:encode(log-scop):done ms=14165 sat_vars=17089013 sat_clauses=26245821 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2853266 log_scop_pb_mixed=0 log_scop_pb_bdd2=2853266 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2853266 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=17089013 clauses=26245821
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m42s | stage:sat:solve:done round=1 ms=5319 result=Sat assumptions=0 phase_lits=0
c 00h00m42s | stage:decode:start round=1 requested_int_ids=234
c 00h00m42s | stage:decode:final:start round=1 requested_int_ids=234
c 00h00m42s | stage:decode:done round=1 int_assignments=234
c 00h00m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m42s | result:Sat
c 00h00m43s | objective:incumbent kind=initial value=6442 rounds=1 improvements=0
o 6442
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=17089013 clauses=26245821
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1596
c 00h00m47s | stage:sat:solve:done round=1 ms=4704 result=Sat assumptions=0 phase_lits=1596
c 00h00m47s | stage:decode:start round=1 requested_int_ids=234
c 00h00m53s | stage:relaxation:done round=1 clauses_added=3659 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=3659 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=3659
c 00h00m53s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=1596
c 00h00m59s | stage:sat:solve:done round=2 ms=5728 result=Sat assumptions=0 phase_lits=1596
c 00h00m59s | stage:decode:start round=2 requested_int_ids=234
c 00h00m59s | stage:decode:final:start round=2 requested_int_ids=234
c 00h00m59s | stage:decode:done round=2 int_assignments=234
c 00h00m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=3659
c 00h00m59s | result:Sat
c 00h00m59s | objective:incumbent kind=improvement value=6441 rounds=2 improvements=1
o 6441
c 00h00m59s | stage:sat:init solver=CaDiCaL vars=17089013 clauses=26245821
c 00h00m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=1596
c 00h01m04s | stage:sat:solve:done round=1 ms=4158 result=Sat assumptions=0 phase_lits=1596
c 00h01m04s | stage:decode:start round=1 requested_int_ids=234
c 00h01m09s | stage:relaxation:done round=1 clauses_added=3661 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=3661 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=7320
c 00h01m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=1596
c 00h01m14s | stage:sat:solve:done round=2 ms=3992 result=Sat assumptions=0 phase_lits=1596
