c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/RollerSplat-07c-70_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 06:51:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=7171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=50 pruned=42796 changed_domains=220 entailed_tables=100
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12312576 rss=11.74MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7171
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=718 total=7171 lowered=718 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=1435 total=7171 lowered=1435 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=30 processed=2152 total=7171 lowered=2152 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=40 processed=2869 total=7171 lowered=2869 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=50 processed=3586 total=7171 lowered=3586 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=60 processed=4303 total=7171 lowered=4303 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=70 processed=5020 total=7171 lowered=5020 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=80 processed=5737 total=7171 lowered=5737 unsupported=0 ms=119
c 00h00m00s | stage:lower:progress percent=90 processed=6454 total=7171 lowered=6454 unsupported=0 ms=132
c 00h00m00s | stage:lower:progress percent=100 processed=7171 total=7171 lowered=7171 unsupported=0 ms=172
