c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/ship-schedule/ship-schedule.cp.mzn --data /bench/2014/ship-schedule/8ShipsMixedUnconstr.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:53:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2700
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=16 changed_domains=4 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8052736 rss=7.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2700
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=270 total=2700 lowered=270 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=540 total=2700 lowered=540 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=810 total=2700 lowered=810 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=40 processed=1080 total=2700 lowered=1080 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=50 processed=1350 total=2700 lowered=1350 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=60 processed=1620 total=2700 lowered=1620 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=70 processed=1890 total=2700 lowered=1890 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=80 processed=2160 total=2700 lowered=2160 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=90 processed=2430 total=2700 lowered=2430 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=100 processed=2700 total=2700 lowered=2700 unsupported=0 ms=45
c 00h00m00s | stage:lower:done ms=45 lowered=2700 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10207232 rss=9.73MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=7 tightened=22 removed_cls=315 removed_lits=304 unsat=false precise_hits=48 precise_rounds=2 pivot_recomputes=63 pivot_exact_attempts=56 pivot_general_attempts=63 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=56 pivot_general_tightened=7 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11288576 rss=10.77MiB
