c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/RIP-25-0-j060-01-01_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 20:36:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3040 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1867776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=151
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=151 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=31 total=151 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=46 total=151 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=61 total=151 lowered=61 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=76 total=151 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=91 total=151 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=106 total=151 lowered=106 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=121 total=151 lowered=121 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=136 total=151 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=151 total=151 lowered=151 unsupported=0 ms=60
c 00h00m00s | stage:lower:done ms=61 lowered=151 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5488640
c 00h00m00s | stage:post_lower:start
