c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/proteindesign12/wcsp.mzn --data /bench/2025/proteindesign12/1UBI.13p.19aa.usingEref_self.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:54:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=105
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2032 pruned=9074865 changed_domains=104 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=406712320 rss=387.87MiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=105
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=11 total=105 lowered=11 unsupported=0 ms=6
c 00h00m02s | stage:lower:progress percent=20 processed=21 total=105 lowered=21 unsupported=0 ms=6
c 00h00m02s | stage:lower:progress percent=30 processed=32 total=105 lowered=32 unsupported=0 ms=83
c 00h00m02s | stage:lower:progress percent=40 processed=42 total=105 lowered=42 unsupported=0 ms=238
c 00h00m02s | stage:lower:progress percent=50 processed=53 total=105 lowered=53 unsupported=0 ms=407
c 00h00m02s | stage:lower:progress percent=60 processed=63 total=105 lowered=63 unsupported=0 ms=566
