c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p20-a20_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12996
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1769 pruned=95433 changed_domains=934 entailed_tables=40
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=12996
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:done ms=309 lowered=12996 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=15 rounds=0 tightened=0 removed_cls=2105 removed_lits=186 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=4300 bool_vars=4260 linear_atoms=62000 table_atoms=4220 table_tuples=3103474 table_scope=8440 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=64503
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m47s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,213] lp_bounds=[0,213] improved=0 rows=13229 vars=3489001 ms=45170
c 00h00m47s | stage:preencode(log-scop):start
c 00h00m47s | stage:preencode(log-scop):done ms=6 int_vars=4300
c 00h00m47s | stage:encode(log-scop):start
c 00h01m28s | stage:encode(log-scop):done ms=40765 sat_vars=34763506 sat_clauses=79046106 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3104336 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=3104336 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3104336 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m28s | stage:sat:init solver=CaDiCaL vars=34763506 clauses=79046106
c 00h01m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1798903
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1710709
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 12996
d NORMALIZED_CONSTRAINTS 12996
d LOWERED_CONSTRAINTS 12996
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 34763506
d SAT_CLAUSES_BASE 79046106
d SAT_CLAUSES_FINAL 79046106
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8520,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":4260,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":40660,"max_domain_product_excluding_one_var":"205","p95_domain_product_excluding_one_var":"205"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":8560,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 213
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 213
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 45170
d ROOT_LP_ROWS 13229
d ROOT_LP_VARS 3489001
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 8560
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 8520
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 1
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
