c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-70-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=223875 changed_domains=100 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1235
c 00h00m00s | stage:lower:start
c 00h01m44s | stage:lower:done ms=104295 lowered=1235 unsupported=0
c 00h01m44s | stage:post_lower:start
c 00h02m05s | stage:post_lower:done ms=21395 rounds=139 tightened=196 removed_cls=2152030 removed_lits=1210221 unsat=false precise_hits=3514 precise_rounds=2 pivot_recomputes=713 pivot_exact_attempts=278 pivot_general_attempts=435 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=401 pivot_general_tightened=34 setup_ms=12347 loop_ms=5040 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=327 sat_ms=0 precise_ms=845
c 00h02m07s | stage:lowered-shape int_vars=2697605 bool_vars=6425966 linear_atoms=6916588 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16267074
c 00h02m07s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m07s | stage:preencode(log-scop):start
c 00h02m09s | stage:preencode(log-scop):done ms=2226 int_vars=2697605
c 00h02m11s | stage:encode(log-scop):start
c 00h05m09s | stage:encode(log-scop):done ms=178027 sat_vars=136504096 sat_clauses=394322390 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=14348673 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=14348673 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m21s | stage:sat:init solver=CaDiCaL vars=136504096 clauses=394322390
c 00h05m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800051
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1478066
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1235
d NORMALIZED_CONSTRAINTS 1235
d LOWERED_CONSTRAINTS 1235
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 136504096
d SAT_CLAUSES_BASE 394322390
d SAT_CLAUSES_FINAL 394322390
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2696596,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":115300,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":668,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1349193,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":724,"max_domain_product_excluding_one_var":"4917","p95_domain_product_excluding_one_var":"3255"},"118":{"count":23040,"max_domain_product_excluding_one_var":"1261728136623963113732910608000483328","p95_domain_product_excluding_one_var":"1261728136623963113732910608000483328"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2634090,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":28055,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":40227,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":17717,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"7":{"count":10978,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 223875
