c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones3_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=607
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=135 changed_domains=32 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=607
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=28 lowered=607 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=276 tightened=276 removed_cls=780 removed_lits=414 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=11316 pivot_exact_attempts=0 pivot_general_attempts=11316 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11316 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=15 int_vars=2054
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=746 sat_vars=113495 sat_clauses=1197610 ext_ge_specs=238 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=113495 clauses=1197610
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800083
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799191
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 607
d NORMALIZED_CONSTRAINTS 607
d LOWERED_CONSTRAINTS 607
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 113495
d SAT_CLAUSES_BASE 1197610
d SAT_CLAUSES_FINAL 1197610
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 238
d EXTPROP_OBSERVED_VARS 103326
d EXTPROP_OBSERVED_LITS 103326
d EXTPROP_OBSERVED_LIT_OCCURRENCES 257958
d EXTPROP_CALLBACK_CALLS 23441955
d EXTPROP_CALLBACK_NS 1588415522512
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 12647286
d EXTPROP_NOTIFY_ASSIGNMENT_NS 296249089370
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 699091358
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1357624
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 481003952
d EXTPROP_NOTIFY_BACKTRACK_CALLS 507026
d EXTPROP_NOTIFY_BACKTRACK_NS 87912374966
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 7389351
d EXTPROP_CB_PROPAGATE_NS 1203444473052
d EXTPROP_PROPAGATED_LITS 6233579
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 141462
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 38974874
d EXTPROP_REASON_CLAUSES 6234189
d EXTPROP_REASON_CLAUSE_LITS 23226300
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1379629
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 285654283
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 19577
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 3952015
d EXTPROP_EXTERNAL_CLAUSES 3986
d EXTPROP_EXTERNAL_CLAUSE_LITS 15591
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 3865
d EXTPROP_STRONG_REASON_NS 171408178
d EXTPROP_STRONG_REASON_LIFTS 2493
d EXTPROP_STRONG_REASON_DROPPED_TERMS 12
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3570,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":587,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"14"}}
